"","date","pop","cruise","Qc_mean","data_day","estimate","std.error","p.value","Cfix_norm","Cfix_se","Cmax","Cmin","month","day","doy","year","salinity","temp","SiO4","NO3_NO2","PO4"
"1","2011-10-26","synecho","TN271",0.0883252016504409,6,0.000491728740003152,8.75879254964998e-05,3.69258635642907e-06,0.00556725295628801,0.000991652709077768,0.00655890566536578,0.00457560024721024,10,2011-10-26,299,"2011",32.4488941067299,14.5026671143448,NA,NA,NA
"2","2011-10-26","picoeuk","TN271",0.153165251077339,6,0.0214502018894603,0.000709390339170934,1.4265160467596e-24,0.140046138001819,0.0046315357705563,0.144677673772376,0.135414602231263,10,2011-10-26,299,"2011",32.4488941067299,14.5026671143448,NA,NA,NA
"3","2011-10-27","picoeuk","TN271",0.353514655275518,7,0.0163178931052694,0.000859329394323492,3.46533152616908e-66,0.0461590286619143,0.00243081688835151,0.0485898455502658,0.0437282117735628,10,2011-10-27,300,"2011",32.5810719871272,14.9591921771284,0.142939962073754,3.49371862587876,0.562130101721341
"4","2011-10-27","prochloro","TN271",0.0402967685873213,7,0.000770670179269533,2.35195764957506e-05,6.89938952001746e-148,0.0191248630172299,0.000583659120080179,0.0197085221373101,0.0185412038971497,10,2011-10-27,300,"2011",32.5810719871272,14.9591921771284,0.142939962073754,3.49371862587876,0.562130101721341
"5","2011-10-27","synecho","TN271",0.163627941919428,7,0.0154090834863198,0.00018574344160693,0,0.0941714679385712,0.00113515723187664,0.0953066251704478,0.0930363107066946,10,2011-10-27,300,"2011",32.5810719871272,14.9591921771284,0.142939962073754,3.49371862587876,0.562130101721341
"6","2011-10-28","prochloro","TN271",0.0331041421180718,7,0.00108009408931054,2.87275989567657e-05,4.12295903796803e-176,0.0326271584219942,0.000867794696334483,0.0334949531183287,0.0317593637256597,10,2011-10-28,301,"2011",32.6656112499513,16.9675873097614,NA,NA,NA
"7","2011-10-28","picoeuk","TN271",0.400191388262926,7,0.0232858867062278,0.000985609781368371,3.98289941237266e-93,0.0581868760527374,0.00246284605385067,0.0606497221065881,0.0557240299988868,10,2011-10-28,301,"2011",32.6656112499513,16.9675873097614,NA,NA,NA
"8","2011-10-29","picoeuk","TN271",0.498324742343492,7,0.0371565536053165,0.000422044510092096,0,0.0745629314542538,0.000846926660930642,0.0754098581151844,0.0737160047933231,10,2011-10-29,302,"2011",33.8403521426997,20.2975961502406,NA,NA,NA
"9","2011-10-29","synecho","TN271",0.12335502600924,7,0.00282907556799458,5.22150797237824e-05,2.99384342935913e-264,0.022934416695617,0.000423291060064884,0.0233577077556819,0.0225111256355522,10,2011-10-29,302,"2011",33.8403521426997,20.2975961502406,NA,NA,NA
"10","2011-10-29","prochloro","TN271",0.0337999370169715,7,0.00092613651369485,5.05559741538507e-06,0,0.027400539629107,0.000149574166746126,0.0275501137958532,0.0272509654623609,10,2011-10-29,302,"2011",33.8403521426997,20.2975961502406,NA,NA,NA
"11","2011-10-30","picoeuk","TN271",0.554899648043313,7,0.0377257007502173,0.00036813354809832,0,0.0679865285250146,0.00066342364677367,0.0686499521717883,0.067323104878241,10,2011-10-30,303,"2011",34.8839156555309,22.2543386889869,NA,NA,NA
"12","2011-10-30","prochloro","TN271",0.0335894821433495,7,0.0011927084169427,5.85941201014064e-06,0,0.0355083895563673,0.000174441867997086,0.0356828314243644,0.0353339476883703,10,2011-10-30,303,"2011",34.8839156555309,22.2543386889869,NA,NA,NA
"13","2011-10-30","synecho","TN271",0.1332862796011,7,0.00400771606860106,6.29450499313855e-05,3.58060403356489e-308,0.0300684817716827,0.000472254534523494,0.0305407363062061,0.0295962272371592,10,2011-10-30,303,"2011",34.8839156555309,22.2543386889869,NA,NA,NA
"14","2011-10-31","prochloro","TN271",0.0338721086541617,7,0.00169231076023753,1.28084092691103e-05,0,0.0499617776240692,0.000378140298257948,0.0503399179223271,0.0495836373258113,10,2011-10-31,304,"2011",35.3333418405458,23.8967444202384,0.114196250327411,0.000268575455514342,0.288114590829485
"15","2011-10-31","synecho","TN271",0.128191906739939,7,0.0050391538544246,5.79234958020511e-05,0,0.0393094539474121,0.00045184986537067,0.0397613038127828,0.0388576040820414,10,2011-10-31,304,"2011",35.3333418405458,23.8967444202384,0.114196250327411,0.000268575455514342,0.288114590829485
"16","2011-10-31","picoeuk","TN271",0.624583275454389,7,0.0478240864455434,0.000439694939226604,0,0.076569591798229,0.000703981288814886,0.0772735730870439,0.0758656105094142,10,2011-10-31,304,"2011",35.3333418405458,23.8967444202384,0.114196250327411,0.000268575455514342,0.288114590829485
"17","2011-11-01","picoeuk","TN271",0.680131036108228,6,0.0453427049087161,0.000346889755947074,0,0.0666676015377437,0.000510033710462633,0.0671776352482063,0.0661575678272811,11,2011-11-01,305,"2011",34.9580755419693,24.6971973522818,0.118490452328722,1.95715961747214e-06,0.322856555770054
"18","2011-11-01","prochloro","TN271",0.0362048060505434,6,0.00127081975101581,3.95766073980505e-05,1.76870255407908e-141,0.035100857859636,0.00109313131916243,0.0361939891787984,0.0340077265404736,11,2011-11-01,305,"2011",34.9580755419693,24.6971973522818,0.118490452328722,1.95715961747214e-06,0.322856555770054
"19","2011-11-01","synecho","TN271",0.142357937450685,6,0.00354921336047798,0.00011894938386214,2.66782138060537e-128,0.0249316155041055,0.000835565518806047,0.0257671810229116,0.0240960499852995,11,2011-11-01,305,"2011",34.9580755419693,24.6971973522818,0.118490452328722,1.95715961747214e-06,0.322856555770054
"20","2011-11-02","picoeuk","TN271",0.594124827832728,6,0.0256840608743341,0.000532876141540706,1.96765891986971e-228,0.0432300750130665,0.00089690939778523,0.0441269844108518,0.0423331656152813,11,2011-11-02,306,"2011",34.9868633140475,25.3368527043839,0.120240291363874,4.14730050944908e-06,0.329405304006937
"21","2011-11-02","prochloro","TN271",0.0375305708965121,6,0.00212891459328775,1.46965200711076e-05,0,0.0567248123978203,0.000391587970021352,0.0571164003678417,0.056333224427799,11,2011-11-02,306,"2011",34.9868633140475,25.3368527043839,0.120240291363874,4.14730050944908e-06,0.329405304006937
"22","2011-11-02","synecho","TN271",0.151184992935843,6,0.00724399039506543,8.99535674888337e-05,0,0.0479147450708915,0.000594990056499899,0.0485097351273914,0.0473197550143916,11,2011-11-02,306,"2011",34.9868633140475,25.3368527043839,0.120240291363874,4.14730050944908e-06,0.329405304006937
"23","2015-03-22","prochloro","KM1502",0.0343200261549095,8,0.000704792290935103,3.07324955089253e-05,1.02420603877446e-84,0.0205358902628424,0.000895468300933362,0.0214313585637758,0.0196404219619091,3,2015-03-22,81,"2015",32.6175748844764,13.0780418873573,NA,NA,NA
"24","2015-03-22","synecho","KM1502",0.118123606039586,8,0.00439296549943793,0.000158309571599828,9.85302320153363e-111,0.0371895647849232,0.00134020266488287,0.038529767449806,0.0358493621200403,3,2015-03-22,81,"2015",32.6175748844764,13.0780418873573,NA,NA,NA
"25","2015-03-23","prochloro","KM1502",0.0258586476722241,8,0.000145595111798691,6.99914701133514e-06,3.9176180479205e-69,0.00563042250485051,0.000270669491307282,0.00590109199615779,0.00535975301354323,3,2015-03-23,82,"2015",33.147761385429,14.9774592914011,NA,NA,NA
"26","2015-03-23","picoeuk","KM1502",0.0465023640537441,8,0.000965643036577705,8.5980770564028e-05,3.61392557543921e-26,0.0207654612023957,0.00184895482871919,0.0226144160311149,0.0189165063736765,3,2015-03-23,82,"2015",33.147761385429,14.9774592914011,NA,NA,NA
"27","2015-03-23","synecho","KM1502",0.123988450564382,8,0.00154163853930537,4.33006001059927e-05,2.82727620586715e-137,0.0124337269502764,0.000349230915531996,0.0127829578658084,0.0120844960347444,3,2015-03-23,82,"2015",33.147761385429,14.9774592914011,NA,NA,NA
"28","2015-03-24","picoeuk","KM1502",0.375094856604649,7,0.00994940990975384,0.000163682328801942,2.90704161164222e-252,0.0265250502228042,0.000436375828460009,0.0269614260512642,0.0260886743943442,3,2015-03-24,83,"2015",33.6954157732486,16.3350977552467,NA,NA,NA
"29","2015-03-24","prochloro","KM1502",0.0251110211103982,7,0.000183832727202599,7.62041712607461e-06,2.59672164455088e-89,0.00732079856069553,0.000303469026312079,0.00762426758700761,0.00701732953438345,3,2015-03-24,83,"2015",33.6954157732486,16.3350977552467,NA,NA,NA
"30","2015-03-24","synecho","KM1502",0.13871188272381,7,0.00120587035253824,4.77883357291424e-05,4.30508514619004e-95,0.0086933457239511,0.000344515082563576,0.00903786080651467,0.00834883064138752,3,2015-03-24,83,"2015",33.6954157732486,16.3350977552467,NA,NA,NA
"31","2015-03-25","picoeuk","KM1502",0.369390296626883,7,0.00103366891319492,0.00030050561314123,0.000618158595992261,0.0027983109535739,0.000813517885784551,0.00361182883935845,0.00198479306778935,3,2015-03-25,84,"2015",34.4611750909495,18.125493076805,0.118620459017989,0.0100993620057022,0.239860272725773
"32","2015-03-25","prochloro","KM1502",0.0262543374509132,7,0.000427610350013165,7.11100910573411e-06,7.28461930812304e-273,0.0162872268558539,0.000270850830611487,0.0165580776864654,0.0160163760252424,3,2015-03-25,84,"2015",34.4611750909495,18.125493076805,0.118620459017989,0.0100993620057022,0.239860272725773
"33","2015-03-25","synecho","KM1502",0.131782439368178,7,0.00299928816989512,3.32053956785171e-05,0,0.0227593917996586,0.00025197132362793,0.0230113631232866,0.0225074204760307,3,2015-03-25,84,"2015",34.4611750909495,18.125493076805,0.118620459017989,0.0100993620057022,0.239860272725773
"34","2015-03-26","picoeuk","KM1502",0.431756163590883,7,0.00738011103544322,0.000262498866011933,5.19689369039191e-110,0.0170932384011925,0.00060797942947415,0.0177012178306666,0.0164852589717183,3,2015-03-26,85,"2015",34.9782043345569,19.3506137758344,NA,NA,NA
"35","2015-03-26","prochloro","KM1502",0.0261617526720052,7,0.00062898243730877,1.23049325845797e-05,8.07643142554058e-216,0.0240420603770107,0.000470340528742433,0.0245124009057531,0.0235717198482682,3,2015-03-26,85,"2015",34.9782043345569,19.3506137758344,NA,NA,NA
"36","2015-03-26","synecho","KM1502",0.136081975759581,7,0.00335832617281514,7.82767718439058e-05,3.21850246882986e-181,0.0246786993947559,0.0005752177788938,0.0252539171736497,0.0241034816158621,3,2015-03-26,85,"2015",34.9782043345569,19.3506137758344,NA,NA,NA
"37","2015-03-27","synecho","KM1502",0.131790999826109,7,0.00384052218976173,8.18620594573576e-05,4.19430029616089e-190,0.0291410050369835,0.000621150606379573,0.0297621556433631,0.028519854430604,3,2015-03-27,86,"2015",35.3947880829475,21.429214618717,NA,NA,NA
"38","2015-03-27","picoeuk","KM1502",0.493049774643322,7,0.0197439300221683,0.000391982012666793,2.19493995387398e-203,0.0400444965956049,0.000795015093456553,0.0408395116890615,0.0392494815021484,3,2015-03-27,86,"2015",35.3947880829475,21.429214618717,NA,NA,NA
"39","2015-03-27","prochloro","KM1502",0.0255314777550209,7,0.0009790505241262,1.35188531665914e-05,9.4561003061474e-276,0.0383468020739092,0.000529497481356436,0.0388762995552656,0.0378173045925527,3,2015-03-27,86,"2015",35.3947880829475,21.429214618717,NA,NA,NA
"40","2015-03-28","synecho","KM1502",0.122794586804916,6,0.00532674493134174,7.63647698649132e-05,5.42680205914823e-286,0.0433793139416181,0.000621890360576185,0.0440012043021943,0.0427574235810419,3,2015-03-28,87,"2015",35.3240330517492,22.8266139838658,0.118507580974555,1.92369146705995e-05,0.323700228119019
"41","2015-03-28","picoeuk","KM1502",0.570998890355206,6,0.026577295559834,0.000733896260983911,1.22371240527819e-151,0.0465452665648805,0.00128528491627605,0.0478305514811565,0.0452599816486044,3,2015-03-28,87,"2015",35.3240330517492,22.8266139838658,0.118507580974555,1.92369146705995e-05,0.323700228119019
"42","2015-03-28","prochloro","KM1502",0.0268643336243721,6,0.00138963250822992,3.14622735242335e-05,1.29176732678943e-188,0.0517277862782796,0.00117115406487098,0.0528989403431506,0.0505566322134087,3,2015-03-28,87,"2015",35.3240330517492,22.8266139838658,0.118507580974555,1.92369146705995e-05,0.323700228119019
"43","2016-04-20","prochloro","Gradients 1",0.0192014713728316,6,0.000634254353352664,1.34038261672164e-05,3.57638402479471e-187,0.033031549563961,0.000698062450890179,0.0337296120148512,0.0323334871130708,4,2016-04-20,111,"2016",34.9651787130599,24.2923963923775,NA,NA,NA
"44","2016-04-20","synecho","Gradients 1",0.0795875879425908,6,0.00124257315686079,2.30672433281132e-05,8.76453184273924e-211,0.0156126500247388,0.000289834683075864,0.0159024847078146,0.0153228153416629,4,2016-04-20,111,"2016",34.9651787130599,24.2923963923775,NA,NA,NA
"45","2016-04-20","picoeuk","Gradients 1",0.692936717033096,6,0.0441103233980153,0.000189794863622842,0,0.0636570733138224,0.000273899273855013,0.0639309725876775,0.0633831740399674,4,2016-04-20,111,"2016",34.9651787130599,24.2923963923775,NA,NA,NA
"46","2016-04-21","synecho","Gradients 1",0.0830558465294983,6,0.00157404026978599,8.35103297580168e-05,2.54863666740887e-60,0.0189515890278351,0.00100547201970131,0.0199570610475364,0.0179461170081338,4,2016-04-21,112,"2016",35.2746571491228,22.6867821710526,1.25037373739221,0.00132509981674654,0.0617278195146151
"47","2016-04-21","picoeuk","Gradients 1",0.612958971134688,6,0.0137921763012236,0.000563905421696698,1.41028345202089e-87,0.0225009779621824,0.000919972540173149,0.0234209505023555,0.0215810054220092,4,2016-04-21,112,"2016",35.2746571491228,22.6867821710526,1.25037373739221,0.00132509981674654,0.0617278195146151
"48","2016-04-21","prochloro","Gradients 1",0.0194572456008238,6,0.000895541278468109,2.45207680388582e-05,1.88202301117177e-143,0.0460261075406373,0.00126023839868784,0.0472863459393251,0.0447658691419494,4,2016-04-21,112,"2016",35.2746571491228,22.6867821710526,1.25037373739221,0.00132509981674654,0.0617278195146151
"49","2016-04-22","picoeuk","Gradients 1",0.636251587161818,6,0.0256816050301292,0.000233480714246499,0,0.0403639150743645,0.000366962879083738,0.0407308779534482,0.0399969521952808,4,2016-04-22,113,"2016",35.2015641686016,20.7491367318111,NA,NA,0.145331955888576
"50","2016-04-22","prochloro","Gradients 1",0.0232688706037652,6,0.000189275730978119,1.72907457310188e-05,3.72035065629039e-25,0.00813428954938157,0.000743084871863996,0.00887737442124556,0.00739120467751757,4,2016-04-22,113,"2016",35.2015641686016,20.7491367318111,NA,NA,0.145331955888576
"51","2016-04-23","picoeuk","Gradients 1",0.526891569519948,7,0.0201903192534661,0.000335605240001133,4.86664803190142e-250,0.0383196855319995,0.000636953140675421,0.0389566386726749,0.0376827323913241,4,2016-04-23,114,"2016",35.1690133991228,20.2210196600877,NA,NA,0.0809579427316544
"52","2016-04-23","prochloro","Gradients 1",0.0174388827743737,7,0.000281332359950108,1.27000497279079e-05,4.80242280034177e-79,0.0161324761218949,0.000728260513716536,0.0168607366356114,0.0154042156081783,4,2016-04-23,114,"2016",35.1690133991228,20.2210196600877,NA,NA,0.0809579427316544
"53","2016-04-23","synecho","Gradients 1",0.0904283827708447,7,0.000554043050955116,2.82872935723914e-05,8.40887817517985e-66,0.00612687116565073,0.000312814325609189,0.00643968549125992,0.00581405684004154,4,2016-04-23,114,"2016",35.1690133991228,20.2210196600877,NA,NA,0.0809579427316544
"54","2016-04-24","synecho","Gradients 1",0.0851264947196948,7,0.00241359896114172,2.72361542399721e-05,0,0.028353087591463,0.00031994920417733,0.0286730367956403,0.0280331383872857,4,2016-04-24,115,"2016",34.8265755017108,17.7172440413327,NA,NA,0.04220458288399
"55","2016-04-24","picoeuk","Gradients 1",0.358365600941301,7,0.0219076009982915,0.000240701427842394,0,0.0611319862753232,0.000671664432105526,0.0618036507074287,0.0604603218432177,4,2016-04-24,115,"2016",34.8265755017108,17.7172440413327,NA,NA,0.04220458288399
"56","2016-04-24","prochloro","Gradients 1",0.0257727949387166,7,0.000873338355430961,9.97646021584682e-06,0,0.0338860553350001,0.0003870926781348,0.0342731480131349,0.0334989626568653,4,2016-04-24,115,"2016",34.8265755017108,17.7172440413327,NA,NA,0.04220458288399
"57","2016-04-25","picoeuk","Gradients 1",0.36603050575344,7,0.00207652504256263,0.000290315514028974,2.60558834421982e-12,0.00567309284314512,0.000793145679023081,0.0064662385221682,0.00487994716412204,4,2016-04-25,116,"2016",34.4535930353457,15.5618323395575,4.42647958219395,1.16277025404379,0.285361008617704
"58","2016-04-26","picoeuk","Gradients 1",0.269694528123919,7,0.0140903263032718,0.000366292606478524,5.0149833021781e-161,0.0522455030930312,0.00135817589265371,0.0536036789856849,0.0508873272003775,4,2016-04-26,117,"2016",34.1068272180471,12.507440538847,NA,NA,0.413850322174971
"59","2016-04-26","prochloro","Gradients 1",0.0358115424087134,7,0.000236648750898098,1.81442863320637e-05,3.07732190613414e-34,0.00660816974028234,0.000506660286367587,0.00711483002664993,0.00610150945391476,4,2016-04-26,117,"2016",34.1068272180471,12.507440538847,NA,NA,0.413850322174971
"60","2016-04-26","synecho","Gradients 1",0.0937011629864547,7,0.00276421758470384,4.42982017607407e-05,6.07022079744805e-258,0.0295003551354365,0.000472760426326239,0.0299731155617628,0.0290275947091103,4,2016-04-26,117,"2016",34.1068272180471,12.507440538847,NA,NA,0.413850322174971
"61","2016-04-27","picoeuk","Gradients 1",0.20502429372567,7,0.00754200564993636,6.26214064308614e-05,0,0.0367859121125803,0.000305434079507919,0.0370913461920882,0.0364804780330724,4,2016-04-27,118,"2016",34.1599976619928,12.0613562576673,NA,NA,0.485536717968438
"62","2016-04-27","prochloro","Gradients 1",0.0382720008576177,7,0.000244129938642479,6.76856542829938e-06,1.15703852114045e-149,0.00637881305319544,0.000176854234861676,0.00655566728805712,0.00620195881833377,4,2016-04-27,118,"2016",34.1599976619928,12.0613562576673,NA,NA,0.485536717968438
"63","2016-04-27","synecho","Gradients 1",0.0801767760529493,7,0.00113791391368764,1.41828667765253e-05,4.05252190821521e-314,0.0141925626061112,0.000176894949818871,0.0143694575559301,0.0140156676562923,4,2016-04-27,118,"2016",34.1599976619928,12.0613562576673,NA,NA,0.485536717968438
"64","2016-04-28","picoeuk","Gradients 1",0.37360386725686,7,0.0181243065388339,0.000331047668755014,3.15233646998239e-181,0.0485120956373106,0.000886092724857722,0.0493981883621684,0.0476260029124529,4,2016-04-28,119,"2016",34.1908953782786,13.042927143316,9.36590339608596,5.6727858940795,0.465783011913397
"65","2016-04-28","synecho","Gradients 1",0.0785643445438149,7,0.00197018307071075,6.20611766544873e-05,1.97775763292611e-108,0.0250773182434176,0.000789940742392067,0.0258672589858096,0.0242873775010255,4,2016-04-28,119,"2016",34.1908953782786,13.042927143316,9.36590339608596,5.6727858940795,0.465783011913397
"66","2016-04-29","picoeuk","Gradients 1",0.348664943686188,7,0.00275274724147101,0.000167293562382857,2.21342134495843e-49,0.00789510758485829,0.000479811823391765,0.00837491940825005,0.00741529576146652,4,2016-04-29,120,"2016",34.3289617022023,13.9627308089352,NA,NA,0.393644747145237
"67","2016-04-29","synecho","Gradients 1",0.0808759518308162,7,0.000871148136695831,5.1728482314509e-05,3.23538310942886e-51,0.0107714112412325,0.000639602763782235,0.0114110140050147,0.0101318084774503,4,2016-04-29,120,"2016",34.3289617022023,13.9627308089352,NA,NA,0.393644747145237
"68","2016-04-29","prochloro","Gradients 1",0.0319456809708613,7,0.000632469384212306,1.87781080570473e-05,2.1146850427846e-133,0.0197982752281662,0.000587813672658142,0.0203860889008244,0.0192104615555081,4,2016-04-29,120,"2016",34.3289617022023,13.9627308089352,NA,NA,0.393644747145237
"69","2016-04-30","picoeuk","Gradients 1",0.407473966826301,7,0.0145024480423131,0.000258841038471149,7.06636290226552e-235,0.0355911032924842,0.000635233314381257,0.0362263366068654,0.0349558699781029,4,2016-04-30,121,"2016",34.5329873882009,16.0881665881206,4.74382298648212,0.999613587913195,0.130894172436675
"70","2016-04-30","synecho","Gradients 1",0.0992005809563486,7,0.00107727403798923,2.30547834227387e-05,9.07285282485015e-198,0.0108595537203887,0.00023240572989067,0.0110919594502793,0.010627147990498,4,2016-04-30,121,"2016",34.5329873882009,16.0881665881206,4.74382298648212,0.999613587913195,0.130894172436675
"71","2016-05-01","picoeuk","Gradients 1",0.667140826300744,7,0.0550503025644264,0.000713814912816797,4.25220201838762e-305,0.082516764668229,0.00106996137048733,0.0835867260387164,0.0814468032977417,5,2016-05-01,122,"2016",35.091077743243,20.3280504540833,2.0069654955159,0.00783774224539899,0.0237626704167531
"72","2016-05-01","synecho","Gradients 1",0.0898822081747792,7,0.00218092855366386,2.4748315766895e-05,0,0.0242642965493568,0.000275341652919464,0.0245396382022762,0.0239889548964373,5,2016-05-01,122,"2016",35.091077743243,20.3280504540833,2.0069654955159,0.00783774224539899,0.0237626704167531
"73","2016-05-01","prochloro","Gradients 1",0.0206214017322354,7,0.0012626070404776,1.01279044664883e-05,0,0.0612279929789589,0.000491135597763772,0.0617191285767226,0.0607368573811951,5,2016-05-01,122,"2016",35.091077743243,20.3280504540833,2.0069654955159,0.00783774224539899,0.0237626704167531
"74","2016-05-02","picoeuk","Gradients 1",0.749460097364486,7,0.0817438051785148,0.00120718242331404,6.96556109901481e-276,0.109070256663391,0.00161073608529548,0.110680992748687,0.107459520578096,5,2016-05-02,123,"2016",35.0848534268038,23.3489986235273,NA,NA,NA
"75","2016-05-02","prochloro","Gradients 1",0.0199588546790449,7,0.00136508650016375,1.69740250180243e-05,1.16076983018209e-314,0.0683950317849135,0.000850450854569603,0.0692454826394831,0.0675445809303439,5,2016-05-02,123,"2016",35.0848534268038,23.3489986235273,NA,NA,NA
"76","2016-05-02","synecho","Gradients 1",0.085518382876504,7,0.00295411217939985,2.24384592856492e-05,0,0.0345435926175761,0.000262381707077557,0.0348059743246536,0.0342812109104985,5,2016-05-02,123,"2016",35.0848534268038,23.3489986235273,NA,NA,NA
"77","2016-05-03","picoeuk","Gradients 1",0.832850596238035,7,0.0863468004982457,0.00114050199873962,6.64931928335709e-301,0.103676218625852,0.00136939566819215,0.105045614294044,0.10230682295766,5,2016-05-03,124,"2016",35.1527765046296,24.0386402546296,1.61969525237675,0.00090226243546267,0.0242733523867572
"78","2016-05-03","prochloro","Gradients 1",0.0162961008314003,7,0.00103313758617865,1.34695126554617e-05,7.37444407201203e-304,0.0633978395732518,0.000826548190565182,0.064224387763817,0.0625712913826866,5,2016-05-03,124,"2016",35.1527765046296,24.0386402546296,1.61969525237675,0.00090226243546267,0.0242733523867572
"79","2016-05-03","synecho","Gradients 1",0.076048008637562,7,0.00191521075818098,1.87949269035999e-05,0,0.0251842328614902,0.000247145549769421,0.0254313784112597,0.0249370873117208,5,2016-05-03,124,"2016",35.1527765046296,24.0386402546296,1.61969525237675,0.00090226243546267,0.0242733523867572
"80","2017-05-29","synecho","Gradients 2",0.0970410570997001,6,0.00227479234597202,0.00011942033759,2.30894791389532e-56,0.0234415454031472,0.00123061661897714,0.0246721620221243,0.02221092878417,5,2017-05-29,149,"2017",34.17922224441,25.3743195090299,NA,NA,NA
"81","2017-05-29","prochloro","Gradients 2",0.0185197474376312,6,0.000241930436983076,4.10718033684723e-05,8.88468833974954e-09,0.0130633766900884,0.00221773020970126,0.0152811068997897,0.0108456464803871,5,2017-05-29,149,"2017",34.17922224441,25.3743195090299,NA,NA,NA
"82","2017-05-29","picoeuk","Gradients 2",0.747076301557387,6,0.0568937441717261,0.000924118577471453,1.55051604921933e-192,0.0761551986766585,0.00123698017932706,0.0773921788559856,0.0749182184973314,5,2017-05-29,149,"2017",34.17922224441,25.3743195090299,NA,NA,NA
"83","2017-05-31","prochloro","Gradients 2",0.0292877172773869,7,0.00282156851537728,5.65481819479613e-05,2.7089558770376e-192,0.096339652853581,0.001930781474445,0.0982704343280259,0.094408871379136,5,2017-05-31,151,"2017",32.7641168766546,20.3243568514957,4.00222891628793,0.00345868652640548,0.0756498816644051
"84","2017-05-31","synecho","Gradients 2",0.130752021271434,7,0.0022605499314513,0.000217098974989813,4.93131040062044e-23,0.0172888335451313,0.00166038714261347,0.0189492206877448,0.0156284464025178,5,2017-05-31,151,"2017",32.7641168766546,20.3243568514957,4.00222891628793,0.00345868652640548,0.0756498816644051
