"","date","pop","cruise","Qc_mean","data_day","estimate","std.error","p.value","Cfix_norm","Cfix_se","Cmax","Cmin","month","day","doy","year","salinity","temp","SiO4","NO3_NO2","PO4"
"85","2017-05-31","picoeuk","Gradients 2",0.941022139674643,7,0.0364944622043918,0.00873987155925152,3.52843722833814e-05,0.0387817253874704,0.00928763648671786,0.0480693618741882,0.0294940889007525,5,2017-05-31,151,"2017",32.7641168766546,20.3243568514957,4.00222891628793,0.00345868652640548,0.0756498816644051
"86","2017-06-01","synecho","Gradients 2",0.1366282772703,7,0.00179373484923884,0.000224837333564727,1.11027957445405e-14,0.0131285769320665,0.00164561347077456,0.014774190402841,0.0114829634612919,6,2017-06-01,152,"2017",32.1251364005547,16.3653620117458,5.01265372401221,0.507556921179041,0.179842962723858
"87","2017-06-01","picoeuk","Gradients 2",0.417826183077336,7,0.0207062405891722,0.00041348018204045,2.77602853991935e-192,0.0495570680531997,0.000989598543095417,0.0505466665962951,0.0485674695101043,6,2017-06-01,152,"2017",32.1251364005547,16.3653620117458,5.01265372401221,0.507556921179041,0.179842962723858
"88","2017-06-01","prochloro","Gradients 2",0.035893776964969,7,0.000914902017506486,3.93806411406911e-05,1.80765657637674e-80,0.0254891542452998,0.00109714397509978,0.0265862982203996,0.0243920102702001,6,2017-06-01,152,"2017",32.1251364005547,16.3653620117458,5.01265372401221,0.507556921179041,0.179842962723858
"89","2017-06-02","picoeuk","Gradients 2",0.591638158549004,7,0.0139131022272859,0.000486315806938593,1.50284076565605e-112,0.0235162354324946,0.000821981814241471,0.024338217246736,0.0226942536182531,6,2017-06-02,153,"2017",31.468981970747,13.3366117257067,3.29559013532256,1.36716277097193,0.358264018569595
"90","2017-06-02","synecho","Gradients 2",0.110497653482873,7,0.00702480489602377,9.19244763224507e-05,5.08180328315085e-303,0.0635742450142851,0.000831913379379577,0.0644061583936646,0.0627423316349055,6,2017-06-02,153,"2017",31.468981970747,13.3366117257067,3.29559013532256,1.36716277097193,0.358264018569595
"91","2017-06-02","prochloro","Gradients 2",0.0340000614486858,7,0.000270687834905451,2.47372338865291e-05,1.92612006744844e-25,0.00796139252024541,0.000727564387607461,0.00868895690785287,0.00723382813263795,6,2017-06-02,153,"2017",31.468981970747,13.3366117257067,3.29559013532256,1.36716277097193,0.358264018569595
"92","2017-06-03","picoeuk","Gradients 2",0.658201014369989,7,0.0203908453532235,0.000442662967835638,2.23897299643553e-198,0.0309796626076929,0.000672534618104991,0.0316521972257979,0.0303071279895879,6,2017-06-03,154,"2017",29.6857158243561,11.1985834861924,1.91691616269745,1.991021221396,0.510392214750087
"93","2017-06-03","prochloro","Gradients 2",0.0353938899276295,7,0.000231696469880271,5.47283847599144e-06,1.16769815182795e-181,0.00654622790413898,0.000154626645649344,0.00670085454978832,0.00639160125848963,6,2017-06-03,154,"2017",29.6857158243561,11.1985834861924,1.91691616269745,1.991021221396,0.510392214750087
"94","2017-06-03","synecho","Gradients 2",0.13253973786444,7,0.00177088405119386,2.40040389147503e-05,1.40350208624448e-301,0.0133611555275981,0.00018110824196213,0.0135422637695602,0.0131800472856359,6,2017-06-03,154,"2017",29.6857158243561,11.1985834861924,1.91691616269745,1.991021221396,0.510392214750087
"95","2017-06-04","prochloro","Gradients 2",0.0485940081655955,7,0.000553560357188543,4.93962987864561e-05,9.84302432645e-25,0.0113915352547614,0.00101651007297292,0.0124080453277343,0.0103750251817885,6,2017-06-04,155,"2017",29.3264054902352,12.2650474608157,NA,NA,NA
"96","2017-06-04","synecho","Gradients 2",0.10075238551015,7,0.00297322808379616,8.94789262165874e-05,1.16236579244867e-104,0.0295102499930052,0.000888107271738726,0.030398357264744,0.0286221427212665,6,2017-06-04,155,"2017",29.3264054902352,12.2650474608157,NA,NA,NA
"97","2017-06-04","picoeuk","Gradients 2",0.711635613758227,7,0.0835443813941856,0.00102102266225507,2.39290323012289e-213,0.117397695926119,0.00143475486964871,0.118832450795768,0.115962941056471,6,2017-06-04,155,"2017",29.3264054902352,12.2650474608157,NA,NA,NA
"98","2017-06-05","picoeuk","Gradients 2",0.382508635274879,7,0.00587685116844979,0.000846513734416957,1.0460728195605e-11,0.0153639699250882,0.00221305784066452,0.0175770277657527,0.0131509120844237,6,2017-06-05,156,"2017",29.486106013002,14.65140654873,5.13918007394101,0.00926319323060361,0.141208497017208
"99","2017-06-05","prochloro","Gradients 2",0.0377391837796321,7,0.000436171520173651,7.19152021190262e-06,8.70665235627878e-252,0.0115575239443587,0.000190558445935015,0.0117480823902937,0.0113669654984237,6,2017-06-05,156,"2017",29.486106013002,14.65140654873,5.13918007394101,0.00926319323060361,0.141208497017208
"100","2017-06-05","synecho","Gradients 2",0.11084586702188,7,0.00575323998827938,9.012220214841e-05,6.57398741765282e-263,0.0519030627199093,0.000813040707513438,0.0527161034274228,0.0510900220123959,6,2017-06-05,156,"2017",29.486106013002,14.65140654873,5.13918007394101,0.00926319323060361,0.141208497017208
"101","2017-06-06","prochloro","Gradients 2",0.0354006359647541,7,0.000263988060898472,5.15222699111416e-06,2.6429387021174e-216,0.0074571558872927,0.000145540520691319,0.00760269640798402,0.00731161536660138,6,2017-06-06,157,"2017",33.4939993250511,16.2705714269669,4.33704654894027,0.00372688327241853,0.102080639946996
"102","2017-06-06","synecho","Gradients 2",0.0973269074311008,7,0.00225926146155824,2.26982209798027e-05,0,0.0232131228782504,0.000233216297310906,0.0234463391755613,0.0229799065809395,6,2017-06-06,157,"2017",33.4939993250511,16.2705714269669,4.33704654894027,0.00372688327241853,0.102080639946996
"103","2017-06-07","picoeuk","Gradients 2",0.309578910688701,7,0.0347829191476239,0.000802308573449393,3.29261888362232e-183,0.112355583493218,0.00259161249603388,0.114947195989252,0.109763970997184,6,2017-06-07,158,"2017",34.015423856747,16.4087854113792,4.41976028982888,0.00422254423566201,0.0926455149742415
"104","2017-06-07","prochloro","Gradients 2",0.0339307503534481,7,0.000126326301354507,1.50955822028325e-05,4.46351394503998e-16,0.00372306241502466,0.000444893851317335,0.004167956266342,0.00327816856370733,6,2017-06-07,158,"2017",34.015423856747,16.4087854113792,4.41976028982888,0.00422254423566201,0.0926455149742415
"105","2017-06-07","synecho","Gradients 2",0.0955032477955512,7,0.000388438382129226,0.000119510755075207,0.0012205925612533,0.00406727929254067,0.00125137896180296,0.00531865825434363,0.00281590033073772,6,2017-06-07,158,"2017",34.015423856747,16.4087854113792,4.41976028982888,0.00422254423566201,0.0926455149742415
"106","2017-06-08","picoeuk","Gradients 2",0.448205400191696,6,0.0152917413440201,0.00039014555798057,7.60208720940389e-152,0.0341177088394737,0.000870461529052764,0.0349881703685264,0.0332472473104209,6,2017-06-08,159,"2017",34.2070075774187,17.1298261582193,NA,NA,NA
"107","2017-06-08","synecho","Gradients 2",0.114579197892003,6,0.00117117680842954,4.5322805520169e-05,5.62095454547989e-93,0.0102215483261931,0.000395558760700074,0.0106171070868931,0.00982598956549298,6,2017-06-08,159,"2017",34.2070075774187,17.1298261582193,NA,NA,NA
"108","2017-06-08","prochloro","Gradients 2",0.0225966303324328,6,0.000723935836654168,8.70307845268587e-06,1.19772312200878e-287,0.0320373359215028,0.000385149392836435,0.0324224853143392,0.0316521865286663,6,2017-06-08,159,"2017",34.2070075774187,17.1298261582193,NA,NA,NA
"109","2017-06-09","picoeuk","Gradients 2",0.711672284027574,7,0.056752097387034,0.00307514132271757,4.68880390873853e-60,0.0797447064621602,0.00432100756448515,0.0840657140266454,0.0754236988976751,6,2017-06-09,160,"2017",34.2218108980567,17.909148519886,3.89518103840375,0.00199335527126077,0.0812978571714996
"110","2017-06-09","prochloro","Gradients 2",0.0245761087842778,7,0.000444743851387623,2.37713272566184e-05,2.43680326735886e-61,0.0180965935368964,0.000967253500758663,0.019063847037655,0.0171293400361377,6,2017-06-09,160,"2017",34.2218108980567,17.909148519886,3.89518103840375,0.00199335527126077,0.0812978571714996
"111","2017-06-09","synecho","Gradients 2",0.108833836043654,7,0.00445506769002891,0.000143307485636675,3.77980772051912e-125,0.0409345829567376,0.00131675488842637,0.042251337845164,0.0396178280683112,6,2017-06-09,160,"2017",34.2218108980567,17.909148519886,3.89518103840375,0.00199335527126077,0.0812978571714996
"112","2017-06-10","prochloro","Gradients 2",0.0176443437877538,7,0.000524347916291932,8.22101840032395e-06,1.02908643841535e-262,0.0297176207060678,0.000465929393533457,0.0301835500996013,0.0292516913125344,6,2017-06-10,161,"2017",34.7881437408139,20.6646394667689,3.64184927734208,0.00210303805202672,0.057456464830909
"113","2017-06-10","synecho","Gradients 2",0.0983513749779864,7,0.00218622803292595,3.95944898859056e-05,8.38321078325649e-232,0.0222287490481479,0.000402581965882713,0.0226313310140306,0.0218261670822652,6,2017-06-10,161,"2017",34.7881437408139,20.6646394667689,3.64184927734208,0.00210303805202672,0.057456464830909
"114","2017-06-10","picoeuk","Gradients 2",0.792103279525753,7,0.0752147878124056,0.00103473064605975,1.02586407038066e-291,0.0949557838687881,0.001306307741434,0.0962620916102221,0.0936494761273541,6,2017-06-10,161,"2017",34.7881437408139,20.6646394667689,3.64184927734208,0.00210303805202672,0.057456464830909
"115","2017-06-11","picoeuk","Gradients 2",0.887986962262613,7,0.119779289932395,0.00165880159780302,3.20626591815692e-290,0.134888568214104,0.00186804724427074,0.136756615458375,0.133020520969833,6,2017-06-11,162,"2017",35.230637699353,22.9557633326618,2.48218253767709,0.0025904148562293,0.0359332441041995
"116","2017-06-11","prochloro","Gradients 2",0.0179118630553736,7,0.000743374393295654,1.04901541551884e-05,5.2363277464055e-286,0.0415017907962756,0.000585653994939475,0.0420874447912151,0.0409161368013361,6,2017-06-11,162,"2017",35.230637699353,22.9557633326618,2.48218253767709,0.0025904148562293,0.0359332441041995
"117","2017-06-11","synecho","Gradients 2",0.0990977413019441,7,0.00263155009061675,4.17898887126546e-05,6.34221136711275e-260,0.0265550965747907,0.000421703745853537,0.0269768003206442,0.0261333928289371,6,2017-06-11,162,"2017",35.230637699353,22.9557633326618,2.48218253767709,0.0025904148562293,0.0359332441041995
"118","2017-06-12","picoeuk","Gradients 2",0.938429443726516,7,0.103687069036644,0.00146694558674152,1.96524588167994e-285,0.110489999786134,0.00156319220006168,0.112053191986195,0.108926807586072,6,2017-06-12,163,"2017",35.0753056779451,25.1077695847533,NA,NA,NA
"119","2017-06-12","prochloro","Gradients 2",0.0160725906875959,7,0.000778435171685904,8.82426890421987e-06,0,0.0484324641133719,0.000549025920944409,0.0489814900343163,0.0478834381924275,6,2017-06-12,163,"2017",35.0753056779451,25.1077695847533,NA,NA,NA
"120","2017-06-12","synecho","Gradients 2",0.0950874236582966,7,0.0013996083140532,3.93822442546738e-05,4.07345029456575e-147,0.0147191737898252,0.000414168801083482,0.0151333425909087,0.0143050049887417,6,2017-06-12,163,"2017",35.0753056779451,25.1077695847533,NA,NA,NA
"121","2017-08-04","synecho","KM1712",0.24741110002584,6,0.0155114741472495,0.000167183023475341,0,0.0626951423991465,0.000675729680106834,0.0633708720792533,0.0620194127190397,8,2017-08-04,216,"2017",35.0114973919889,27.7715983027245,NA,NA,NA
"122","2017-08-04","prochloro","KM1712",0.0333576011142012,6,0.0028059739845223,2.62235534360108e-05,0,0.0841179788353464,0.000786134271053644,0.0849041131064,0.0833318445642927,8,2017-08-04,216,"2017",35.0114973919889,27.7715983027245,NA,NA,NA
"123","2017-08-04","picoeuk","KM1712",0.776009430296599,6,0.131962841669526,0.00237573957369703,2.17708530843446e-247,0.170053141775724,0.00306148286469792,0.173114624640422,0.166991658911026,8,2017-08-04,216,"2017",35.0114973919889,27.7715983027245,NA,NA,NA
"124","2017-08-05","picoeuk","KM1712",1.01509281413316,6,0.13759829910494,0.00304166788952748,1.06571492806293e-209,0.135552431451741,0.00299644313030127,0.138548874582042,0.13255598832144,8,2017-08-05,217,"2017",35.0717983551557,27.6662792412711,0.123056873531467,1.69492321266573e-06,0.328541421581294
"125","2017-08-05","prochloro","KM1712",0.0330165326986652,6,0.00326151499285607,6.00227725749386e-05,5.82953629529214e-253,0.0987842976312266,0.00181796111429245,0.100602258745519,0.0969663365169341,8,2017-08-05,217,"2017",35.0717983551557,27.6662792412711,0.123056873531467,1.69492321266573e-06,0.328541421581294
"126","2017-08-05","synecho","KM1712",0.233577935240191,6,0.0103906694652006,0.000221746385987635,9.94525765541318e-218,0.0444848074134901,0.000949346460142354,0.0454341538736325,0.0435354609533478,8,2017-08-05,217,"2017",35.0717983551557,27.6662792412711,0.123056873531467,1.69492321266573e-06,0.328541421581294
"127","2017-08-07","prochloro","KM1712",0.027913440864506,7,0.00125767274234028,1.59495176208124e-05,0,0.0450561701957535,0.000571392029317797,0.0456275622250713,0.0444847781664357,8,2017-08-07,219,"2017",35.1636154658521,27.7863409229323,NA,NA,NA
"128","2017-08-07","synecho","KM1712",0.174778794329511,7,0.0121269222658418,0.000177350535800628,7.34721246863768e-296,0.0693844027953353,0.0010147142648568,0.0703991170601921,0.0683696885304785,8,2017-08-07,219,"2017",35.1636154658521,27.7863409229323,NA,NA,NA
"129","2017-08-07","picoeuk","KM1712",0.958958692120959,7,0.154220151283461,0.00200081281626691,0,0.16082043215268,0.00208644317289794,0.162906875325578,0.158733988979782,8,2017-08-07,219,"2017",35.1636154658521,27.7863409229323,NA,NA,NA
"130","2017-08-08","prochloro","KM1712",0.0256653414328326,7,0.000901325806669878,1.39856311694378e-05,1.4288652906482e-311,0.035118403120749,0.000544922856609519,0.0356633259773585,0.0345734802641395,8,2017-08-08,220,"2017",35.0728583424239,27.7693210532876,NA,NA,NA
"131","2017-08-08","synecho","KM1712",0.209444903783352,7,0.00252567024860577,9.33710102795189e-05,1.22257256029499e-113,0.0120588765970563,0.000445802254401477,0.0125046788514578,0.0116130743426548,8,2017-08-08,220,"2017",35.0728583424239,27.7693210532876,NA,NA,NA
"132","2017-08-08","picoeuk","KM1712",0.926373117802534,7,0.0798629886673309,0.00108583058218826,0,0.086210390967276,0.00117213092793968,0.0873825218952157,0.0850382600393364,8,2017-08-08,220,"2017",35.0728583424239,27.7693210532876,NA,NA,NA
"133","2017-08-09","picoeuk","KM1712",1.33065347083616,6,0.190045061780167,0.000798430618854946,0,0.142820851517973,0.000600028960472499,0.143420880478445,0.1422208225575,8,2017-08-09,221,"2017",35.0309239564006,27.6872894438789,0.11879085074974,1.80884262399521e-05,0.321784442155885
"134","2017-08-09","synecho","KM1712",0.213378333382186,6,0.00323130541490265,6.8437169124331e-05,1.76351483917581e-219,0.0151435497863553,0.000320731575880068,0.0154642813622354,0.0148228182104752,8,2017-08-09,221,"2017",35.0309239564006,27.6872894438789,0.11879085074974,1.80884262399521e-05,0.321784442155885
"135","2017-08-09","prochloro","KM1712",0.0297843542994929,6,0.00049652335793615,1.69868701049107e-05,2.85727040088753e-123,0.0166706101110476,0.00057032863409095,0.0172409387451386,0.0161002814769567,8,2017-08-09,221,"2017",35.0309239564006,27.6872894438789,0.11879085074974,1.80884262399521e-05,0.321784442155885
"136","2017-08-11","prochloro","KM1712",0.0292094525574873,7,0.00142651427733986,1.6784813815632e-05,0,0.0488374191379426,0.000574636370969218,0.0494120555089118,0.0482627827669734,8,2017-08-11,223,"2017",35.2707548609567,27.4468415335364,NA,NA,NA
"137","2017-08-11","synecho","KM1712",0.188843611464782,7,0.00598931054929462,9.68858905882204e-05,3.42844094508666e-293,0.0317157170572942,0.000513048282844818,0.032228765340139,0.0312026687744494,8,2017-08-11,223,"2017",35.2707548609567,27.4468415335364,NA,NA,NA
"138","2017-08-11","picoeuk","KM1712",0.597583246448211,7,0.0512322791152749,0.000663089289322505,0,0.0857324555528932,0.00110961827203764,0.0868420738249309,0.0846228372808556,8,2017-08-11,223,"2017",35.2707548609567,27.4468415335364,NA,NA,NA
"139","2017-08-12","synecho","KM1712",0.213989945122025,7,0.0098072236181927,0.000246211151874434,5.42752535546091e-193,0.0458303011041022,0.00115057346144949,0.0469808745655516,0.0446797276426527,8,2017-08-12,224,"2017",34.8353947258279,25.6050984796265,0.12966683554126,0.0503914431153622,0.253862029069746
"140","2017-08-12","picoeuk","KM1712",0.807837308050025,7,0.0211420322347832,0.00244448789353848,2.76712128275631e-17,0.0261711510772092,0.00302596558636174,0.029197116663571,0.0231451854908475,8,2017-08-12,224,"2017",34.8353947258279,25.6050984796265,0.12966683554126,0.0503914431153622,0.253862029069746
"141","2017-08-12","prochloro","KM1712",0.0331275122006076,7,0.00229107584778315,3.57195151764351e-05,1.07874293112978e-319,0.0691593088520885,0.00107824321247341,0.0702375520645619,0.0680810656396151,8,2017-08-12,224,"2017",34.8353947258279,25.6050984796265,0.12966683554126,0.0503914431153622,0.253862029069746
"142","2017-08-13","picoeuk","KM1712",0.494124048822836,7,0.0390003378399616,0.000821429491790904,5.80819786408816e-226,0.0789282325619914,0.00166239529071256,0.080590627852704,0.0772658372712789,8,2017-08-13,225,"2017",33.9311059841249,24.2142862784158,NA,NA,NA
"143","2017-08-13","prochloro","KM1712",0.0332603972960916,7,0.00150709399768889,1.17818742369299e-05,0,0.0453119661882689,0.000354231313957108,0.045666197502226,0.0449577348743118,8,2017-08-13,225,"2017",33.9311059841249,24.2142862784158,NA,NA,NA
"144","2017-08-13","synecho","KM1712",0.300196556083745,7,0.00605226722029813,5.33557976711533e-05,0,0.0201610148339269,0.000177736208460263,0.0203387510423871,0.0199832786254666,8,2017-08-13,225,"2017",33.9311059841249,24.2142862784158,NA,NA,NA
"145","2017-08-14","synecho","KM1712",0.313552567720742,7,0.00752531836133831,5.42422199897232e-05,0,0.0240001809458647,0.000172992427981112,0.0241731733738458,0.0238271885178836,8,2017-08-14,226,"2017",33.9424252774351,24.3704059737355,NA,NA,NA
"146","2017-08-14","picoeuk","KM1712",0.894478159332213,7,0.11025402460542,0.000517167390304611,0,0.123260722975877,0.000578177773161853,0.123838900749038,0.122682545202715,8,2017-08-14,226,"2017",33.9424252774351,24.3704059737355,NA,NA,NA
"147","2017-08-14","prochloro","KM1712",0.0338496166469409,7,0.00119253490778048,5.96986904111093e-06,0,0.0352303814905466,0.000176364450545423,0.035406745941092,0.0350540170400011,8,2017-08-14,226,"2017",33.9424252774351,24.3704059737355,NA,NA,NA
"148","2017-08-15","picoeuk","KM1712",0.718525729672484,7,0.0288738161879159,0.000730625377204359,4.64708530771289e-187,0.0401848047961722,0.00101683954663306,0.0412016443428052,0.0391679652495391,8,2017-08-15,227,"2017",34.0031269000585,24.3392538497167,NA,NA,NA
"149","2017-08-15","prochloro","KM1712",0.0343101182723195,7,0.00208747680838512,1.59517589035973e-05,0,0.0608414343493896,0.000464928706365514,0.0613063630557551,0.0603765056430241,8,2017-08-15,227,"2017",34.0031269000585,24.3392538497167,NA,NA,NA
"150","2017-08-15","synecho","KM1712",0.281560043301456,7,0.0192059566751007,0.000280841401873417,0,0.0682126499552266,0.000997447644134398,0.069210097599361,0.0672152023110923,8,2017-08-15,227,"2017",34.0031269000585,24.3392538497167,NA,NA,NA
"151","2017-08-17","picoeuk","KM1712",0.37400193966133,7,0.00989789734362707,0.000208576125205928,1.34093227940684e-196,0.0264648289059407,0.000557687282036024,0.0270225161879767,0.0259071416239047,8,2017-08-17,229,"2017",32.8172890358146,20.0373093784184,NA,NA,NA
"152","2017-08-17","synecho","KM1712",0.234652140967433,7,0.00271175873851334,0.000137482349323938,6.78924940743866e-66,0.011556505418332,0.00058589855075313,0.0121424039690851,0.0109706068675788,8,2017-08-17,229,"2017",32.8172890358146,20.0373093784184,NA,NA,NA
"153","2017-08-18","picoeuk","KM1712",0.363834406694822,7,0.00814503062824713,9.60616064634808e-05,6.09857977537029e-283,0.0223866420502639,0.000264025624558525,0.0226506676748225,0.0221226164257054,8,2017-08-18,230,"2017",32.7719968091271,20.0017715379653,NA,NA,NA
"154","2017-08-18","synecho","KM1712",0.25337811407605,7,0.00426984944241159,0.000124023961485236,2.1952273763514e-129,0.0168516900442712,0.000489481745246593,0.0173411717895178,0.0163622082990246,8,2017-08-18,230,"2017",32.7719968091271,20.0017715379653,NA,NA,NA
"155","2017-08-19","picoeuk","KM1712",0.358550812325313,7,0.00736716801564393,0.000124985488988528,1.18090892576078e-245,0.0205470682603271,0.00034858515081296,0.02089565341114,0.0201984831095141,8,2017-08-19,231,"2017",32.7746875919123,20.0879436485548,NA,NA,NA
"156","2017-08-20","picoeuk","KM1712",0.303152096183355,7,0.00396576147250481,0.000122108962925641,5.41304170133104e-130,0.0130817550742127,0.000402797686253789,0.0134845527604665,0.0126789573879589,8,2017-08-20,232,"2017",32.5740521697542,17.700095111093,0.161576320456655,6.22955283461242,0.768091846572894
"157","2017-08-20","synecho","KM1712",0.206861382241095,7,0.00341014954550121,0.000146287149168703,4.13103496215374e-84,0.0164851917189972,0.000707174764007943,0.0171923664830051,0.0157780169549892,8,2017-08-20,232,"2017",32.5740521697542,17.700095111093,0.161576320456655,6.22955283461242,0.768091846572894
"158","2017-08-21","synecho","KM1712",0.232738650487471,7,0.00238755471763347,7.58449139514174e-05,9.22749349948298e-133,0.0102585226503322,0.000325880182739568,0.0105844028330718,0.00993264246759265,8,2017-08-21,233,"2017",32.4789532304672,14.408283796104,0.205119304407642,9.60529340232375,1.01934433706238
"159","2017-08-21","picoeuk","KM1712",0.389039333091146,7,0.00879160771578322,0.00032527422414628,2.31143565930918e-108,0.0225982489891928,0.000836095984336044,0.0234343449735288,0.0217621530048567,8,2017-08-21,233,"2017",32.4789532304672,14.408283796104,0.205119304407642,9.60529340232375,1.01934433706238
"160","2017-08-22","synecho","KM1712",0.23984703398203,7,0.00216587855901061,8.27191439633701e-05,4.97718165953278e-100,0.00903024950132542,0.000344882913872379,0.0093751324151978,0.00868536658745304,8,2017-08-22,234,"2017",32.5525794335056,13.39017061053,NA,NA,NA
"161","2017-08-22","picoeuk","KM1712",0.442721745882283,7,0.00637705490671356,0.000244467759937844,1.60674973100914e-99,0.0144042052734612,0.000552192798776246,0.0149563980722375,0.013852012474685,8,2017-08-22,234,"2017",32.5525794335056,13.39017061053,NA,NA,NA
"162","2017-08-23","picoeuk","KM1712",0.478321022552371,7,0.00205234142976149,0.000405986291211676,6.03470095918745e-07,0.00429071969032426,0.000848773673055998,0.00513949336338026,0.00344194601726827,8,2017-08-23,235,"2017",32.5526506974823,13.2819495760867,NA,NA,NA
"163","2017-08-23","synecho","KM1712",0.249193281682588,7,0.000634770915281596,0.000120337747068467,1.97842195845239e-07,0.00254730348665716,0.00048290927530602,0.00303021276196318,0.00206439421135114,8,2017-08-23,235,"2017",32.5526506974823,13.2819495760867,NA,NA,NA
"164","2017-08-24","synecho","KM1712",0.281173431281587,7,0.00375528301964061,0.000104324810108198,2.56823069037678e-149,0.0133557534313397,0.000371033669976166,0.0137267871013159,0.0129847197613636,8,2017-08-24,236,"2017",32.5133628996576,13.626734589425,NA,NA,NA
"165","2017-08-24","picoeuk","KM1712",0.422566040582852,7,0.0115204512303034,0.000197747732968453,3.73880418949325e-243,0.0272630787235365,0.000467968823750476,0.0277310475472869,0.026795109899786,8,2017-08-24,236,"2017",32.5133628996576,13.626734589425,NA,NA,NA
"166","2017-08-26","picoeuk","KM1712",0.47846120937173,7,0.012240490045498,0.000335321553041765,8.35802747191806e-134,0.0255830353762034,0.00070083330993975,0.0262838686861432,0.0248822020662637,8,2017-08-26,238,"2017",32.4795645681794,13.6770462217973,NA,NA,NA
"167","2017-08-26","synecho","KM1712",0.300964591778337,7,0.0061283117364607,0.00010167442232596,8.01949124288758e-212,0.0203622349733893,0.000337828519046666,0.020700063492436,0.0200244064543427,8,2017-08-26,238,"2017",32.4795645681794,13.6770462217973,NA,NA,NA
"168","2017-08-27","synecho","KM1712",0.196586068232815,7,0.00538142654491223,0.00012202446879817,1.72816511770496e-186,0.0273744044696954,0.000620717784810961,0.0279951222545064,0.0267536866848844,8,2017-08-27,239,"2017",32.6351451401125,12.8250599081336,NA,NA,NA
"169","2017-08-27","picoeuk","KM1712",0.487105586949764,7,0.017481133490191,0.000313224950207459,4.69314285589848e-234,0.0358877704516943,0.000643032965745396,0.0365308034174397,0.0352447374859489,8,2017-08-27,239,"2017",32.6351451401125,12.8250599081336,NA,NA,NA
