"","date","pop","cruise","Qc_mean","data_day","estimate","std.error","p.value","Cfix_norm","Cfix_se","Cmax","Cmin","month","day","doy","year","salinity","temp","SiO4","NO3_NO2","PO4"
"170","2017-08-28","synecho","KM1712",0.321486582188594,7,0.0103648506377841,0.000672311953690606,5.26120097893177e-44,0.0322403833068956,0.0020912597630473,0.0343316430699429,0.0301491235438483,8,2017-08-28,240,"2017",32.5409499495115,13.9808403236469,0.208850794823781,10.3190524942777,1.04248302633704
"171","2017-08-29","synecho","KM1712",0.320325850071663,8,0.0122723795488412,0.000140661170043419,0,0.0383121735136133,0.000439119009633316,0.0387512925232466,0.03787305450398,8,2017-08-29,241,"2017",NA,14.3607125219298,NA,NA,NA
"172","2017-08-29","picoeuk","KM1712",0.298949165704973,8,0.0211620882087641,0.000264148918709518,0,0.0707882497643378,0.000883591422931754,0.0716718411872695,0.069904658341406,8,2017-08-29,241,"2017",NA,14.3607125219298,NA,NA,NA
"173","2017-09-06","picoeuk","KM1713",0.507732868976148,7,0.00633685600651687,0.000462308478006316,1.3223122038853e-32,0.0124806889482953,0.000910534862433802,0.0133912238107291,0.0115701540858615,9,2017-09-06,249,"2017",32.6376631200159,12.0583243680223,NA,NA,NA
"174","2017-09-07","picoeuk","KM1713",0.574648332095972,7,0.0098080060725772,0.00059039584576283,6.80263318076859e-51,0.0170678404943828,0.00102740374031787,0.0180952442347007,0.016040436754065,9,2017-09-07,250,"2017",32.6332171671761,12.0901061765683,NA,NA,NA
"175","2017-09-07","synecho","KM1713",0.21868361928862,7,0.00263032694803719,9.25194281076373e-05,1.24829569236107e-111,0.0120280017158746,0.000423074340952486,0.0124510760568271,0.0116049273749221,9,2017-09-07,250,"2017",32.6332171671761,12.0901061765683,NA,NA,NA
"176","2017-09-08","synecho","KM1713",0.197934694804722,7,0.0129990253394456,0.000301006924733179,5.98239304718197e-164,0.065673303774612,0.00152073857001243,0.0671940423446244,0.0641525652045996,9,2017-09-08,251,"2017",32.5778547129187,12.6574759662414,NA,NA,NA
"177","2017-09-08","picoeuk","KM1713",0.531216540360138,7,0.00544067654289528,0.000508250810273127,4.99512544791506e-24,0.0102419185577444,0.000956767667528873,0.0111986862252733,0.00928515089021553,9,2017-09-08,251,"2017",32.5778547129187,12.6574759662414,NA,NA,NA
"178","2017-09-10","synecho","KM1713",0.283406604090217,7,0.000962446662282276,7.72754201167562e-05,1.28349183018544e-30,0.00339599236006476,0.00027266626465824,0.00366865862472301,0.00312332609540652,9,2017-09-10,253,"2017",32.4227243615984,13.780122782208,0.224112637548041,10.4609203338667,1.09665254751667
"179","2017-09-11","picoeuk","KM1713",0.436256784995489,7,0.00820103804225163,0.000254330538746745,5.94121629800371e-131,0.0187986486957135,0.000582983571818545,0.0193816322675321,0.018215665123895,9,2017-09-11,254,"2017",32.4236593851215,13.8899888714575,0.223369724236134,10.438559373225,1.09504855672354
"180","2017-09-11","synecho","KM1713",0.28046778095846,7,0.00230499895861611,0.000144404660887298,9.79895777936274e-48,0.0082184090833503,0.000514870764812327,0.00873327984816262,0.00770353831853797,9,2017-09-11,254,"2017",32.4236593851215,13.8899888714575,0.223369724236134,10.438559373225,1.09504855672354
"181","2017-09-12","synecho","KM1713",0.229254692676735,7,0.00208219843298189,0.000110078252938462,3.37851775024645e-65,0.00908246809986978,0.000480157032570232,0.00956262513244001,0.00860231106729954,9,2017-09-12,255,"2017",32.4349348431382,13.9990550744809,0.210805260003329,9.86448260043578,1.04441236408149
"182","2017-09-12","picoeuk","KM1713",0.435930470364291,7,0.00938750337215165,0.000106402147769511,0,0.021534405163986,0.000244080547250103,0.0217784857112361,0.0212903246167359,9,2017-09-12,255,"2017",32.4349348431382,13.9990550744809,0.210805260003329,9.86448260043578,1.04441236408149
"183","2017-09-13","picoeuk","KM1713",0.428549341540087,7,0.00693497604355601,0.00011800678568113,0,0.0161824447533478,0.000275363357827237,0.016457808111175,0.0159070813955205,9,2017-09-13,256,"2017",32.515531685633,13.993461041963,0.204909293462805,9.25484454100862,0.992111708624145
"184","2017-09-13","synecho","KM1713",0.265242558593795,7,0.00463848009612919,4.89473715970915e-05,0,0.0174876917215716,0.000184538152009202,0.0176722298735808,0.0173031535695624,9,2017-09-13,256,"2017",32.515531685633,13.993461041963,0.204909293462805,9.25484454100862,0.992111708624145
"185","2017-09-14","picoeuk","KM1713",0.433703774640418,6,0.00504481731373622,0.00010302424398962,0,0.0116319423733834,0.00023754518640064,0.0118694875597841,0.0113943971869828,9,2017-09-14,257,"2017",32.5086168667231,14.0470654937853,0.203605012465931,9.13179773438162,0.982324397391677
"186","2017-09-14","synecho","KM1713",0.283445078102065,6,0.00590780461071788,6.17211414370721e-05,0,0.0208428548143304,0.000217753442220109,0.0210606082565505,0.0206251013721103,9,2017-09-14,257,"2017",32.5086168667231,14.0470654937853,0.203605012465931,9.13179773438162,0.982324397391677
"187","2017-09-15","picoeuk","KM1713",0.41482587491078,6,0.00274457275720002,0.000335539081575311,1.50239982050925e-15,0.00661620434788528,0.000808867290757788,0.00742507163864307,0.0058073370571275,9,2017-09-15,258,"2017",32.5060531137578,14.1563295616613,0.203605012465931,9.13179773438162,0.982324397391677
"188","2017-09-16","synecho","KM1713",0.174759486740099,6,0.000757263821006144,4.069836578229e-05,1.07120122718687e-68,0.00433317718615381,0.000232882154448167,0.00456605934060198,0.00410029503170564,9,2017-09-16,259,"2017",32.7332539419064,16.8069844552113,0.161397298905996,5.75846102599035,0.719232675590153
"189","2017-09-16","picoeuk","KM1713",0.281093235566916,6,0.00810772855954703,0.000105444780538494,0,0.0288435562783827,0.000375123863531721,0.0292186801419144,0.028468432414851,9,2017-09-16,259,"2017",32.7332539419064,16.8069844552113,0.161397298905996,5.75846102599035,0.719232675590153
"190","2017-09-17","picoeuk","KM1713",0.258484980215933,6,0.006077934466348,7.8342375549312e-05,0,0.0235136852488319,0.000303082892800449,0.0238167681416324,0.0232106023560315,9,2017-09-17,260,"2017",32.7872690689729,17.4096677891752,0.157550862192242,5.41985565095536,0.693193242333169
"191","2017-09-18","picoeuk","KM1713",0.247724679463204,6,0.01116972838256,0.000399876471963677,9.45019126599101e-82,0.0450892838241381,0.00161419715157235,0.0467034809757104,0.0434750866725657,9,2017-09-18,261,"2017",32.7846795645235,17.6631972703583,0.157550862192242,5.41985565095536,0.693193242333169
"192","2017-09-18","synecho","KM1713",0.15736650188986,6,0.00183002780797826,0.000184423226537694,5.35797135038231e-20,0.0116290810687212,0.0011719344607836,0.0128010155295048,0.0104571466079376,9,2017-09-18,261,"2017",32.7846795645235,17.6631972703583,0.157550862192242,5.41985565095536,0.693193242333169
"193","2017-09-19","prochloro","KM1713",0.0281147306202376,6,0.000729839455089693,1.63545187379517e-05,9.6918849868124e-241,0.0259593259116749,0.000581706400066994,0.0265410323117419,0.0253776195116079,9,2017-09-19,262,"2017",33.4694477079313,20.0260988856951,0.148442839588605,3.08532685519297,0.492623928253373
"194","2017-09-19","picoeuk","KM1713",0.479112562141618,6,0.0130439655792704,0.000309956101451079,4.85257985647099e-224,0.0272252631426825,0.000646937955593535,0.027872201098276,0.026578325187089,9,2017-09-19,262,"2017",33.4694477079313,20.0260988856951,0.148442839588605,3.08532685519297,0.492623928253373
"195","2017-09-20","picoeuk","KM1713",0.535485851006757,6,0.0149997987197372,0.000344962880409077,1.55735903981014e-295,0.0280115687305954,0.000644205406661107,0.0286557741372565,0.0273673633239343,9,2017-09-20,263,"2017",34.4565287896398,23.7921558771373,0.146304702998923,0.535840687284604,0.291041067233081
"196","2017-09-20","prochloro","KM1713",0.0294225354365864,6,0.000944523081719579,5.63839216080244e-06,0,0.032102028859997,0.00019163515574498,0.0322936640157419,0.031910393704252,9,2017-09-20,263,"2017",34.4565287896398,23.7921558771373,0.146304702998923,0.535840687284604,0.291041067233081
"197","2017-09-20","synecho","KM1713",0.180922897138203,6,0.00210059715315995,8.34450898911982e-05,1.64549469154671e-122,0.0116104549860007,0.000461219067410004,0.0120716740534107,0.0111492359185907,9,2017-09-20,263,"2017",34.4565287896398,23.7921558771373,0.146304702998923,0.535840687284604,0.291041067233081
"198","2017-09-21","picoeuk","KM1713",0.807117416490328,6,0.0890117341589096,0.000496652739854415,0,0.110283500690604,0.000615341373766981,0.110898842064371,0.109668159316837,9,2017-09-21,264,"2017",34.5900242743037,24.4790807325298,0.146092710603913,0.411808319090107,0.281738852941641
"199","2017-09-21","prochloro","KM1713",0.0324203512554682,6,0.00185476012902906,7.25924524665426e-06,0,0.0572097481120359,0.000223910135625994,0.0574336582476619,0.0569858379764099,9,2017-09-21,264,"2017",34.5900242743037,24.4790807325298,0.146092710603913,0.411808319090107,0.281738852941641
"200","2017-09-21","synecho","KM1713",0.232955209860317,6,0.0101120752995663,8.83810040650249e-05,0,0.0434078091905722,0.000379390545152518,0.0437871997357247,0.0430284186454197,9,2017-09-21,264,"2017",34.5900242743037,24.4790807325298,0.146092710603913,0.411808319090107,0.281738852941641
"201","2017-09-22","synecho","KM1713",0.182127807855321,6,0.00521130157541119,4.75421523826056e-05,0,0.0286134316158407,0.000261037306397342,0.028874468922238,0.0283523943094434,9,2017-09-22,265,"2017",34.5938885654319,24.5978697875662,0.146092710603913,0.411808319090107,0.281738852941641
"202","2017-09-22","prochloro","KM1713",0.0303189013161317,6,0.00153796288930763,1.64624443123675e-05,0,0.0507262078289535,0.000542976282046485,0.051269184111,0.050183231546907,9,2017-09-22,265,"2017",34.5938885654319,24.5978697875662,0.146092710603913,0.411808319090107,0.281738852941641
"203","2017-09-22","picoeuk","KM1713",0.604294893526956,6,0.0622479493282415,0.000791708567059438,0,0.103009226116296,0.00131013611986467,0.104319362236161,0.101699089996432,9,2017-09-22,265,"2017",34.5938885654319,24.5978697875662,0.146092710603913,0.411808319090107,0.281738852941641
"204","2017-09-23","prochloro","KM1713",0.0298273842946449,6,0.00119659147047352,2.0217548545441e-05,6.84510310983634e-256,0.0401172110384602,0.000677818354627589,0.0407950293930878,0.0394393926838326,9,2017-09-23,266,"2017",35.410132713054,26.706377159119,NA,NA,NA
"205","2017-09-23","synecho","KM1713",0.244142290667362,6,0.00370799720191534,0.000190492828942643,4.30321926890164e-66,0.0151878529188022,0.000780253304013539,0.0159681062228157,0.0144075996147886,9,2017-09-23,266,"2017",35.410132713054,26.706377159119,NA,NA,NA
"206","2017-09-23","picoeuk","KM1713",0.912008256887659,6,0.120886372926297,0.000869226831821802,0,0.132549647454769,0.000953090967386793,0.133502738422156,0.131596556487382,9,2017-09-23,266,"2017",35.410132713054,26.706377159119,NA,NA,NA
"207","2017-09-24","synecho","KM1713",0.246241362090282,6,0.0048599606125004,0.000169706585196024,1.31743125930821e-100,0.0197365729755773,0.000689187972952335,0.0204257609485296,0.0190473850026249,9,2017-09-24,267,"2017",35.2254034424951,28.0228405555556,NA,NA,NA
"208","2017-09-24","picoeuk","KM1713",1.2768440132995,6,0.125974425992457,0.00339553952992501,2.53908605828805e-134,0.0986607797666099,0.00265932212122808,0.101320101887838,0.0960014576453818,9,2017-09-24,267,"2017",35.2254034424951,28.0228405555556,NA,NA,NA
"209","2017-09-24","prochloro","KM1713",0.0312453835625183,6,0.00167497501325106,1.30874755710573e-05,0,0.0536071195893512,0.0004188610949477,0.0540259806842989,0.0531882584944035,9,2017-09-24,267,"2017",35.2254034424951,28.0228405555556,NA,NA,NA
"210","2017-09-25","picoeuk","KM1713",1.34865702321789,6,0.146152638325408,0.00124633454126509,0,0.108369018815983,0.000924130093721927,0.109293148909705,0.107444888722261,9,2017-09-25,268,"2017",35.1169586229532,27.7558371905214,NA,NA,NA
"211","2017-09-25","synecho","KM1713",0.260176169218794,6,0.011555481269307,9.25171575295357e-05,0,0.0444140649161049,0.000355594279857867,0.0447696591959628,0.0440584706362471,9,2017-09-25,268,"2017",35.1169586229532,27.7558371905214,NA,NA,NA
"212","2017-09-25","prochloro","KM1713",0.0327931836747649,6,0.00255653601771644,2.02932830884483e-05,0,0.0779593723827354,0.000618826256386459,0.0785781986391219,0.077340546126349,9,2017-09-25,268,"2017",35.1169586229532,27.7558371905214,NA,NA,NA
"213","2019-04-11","picoeuk","Gradients 3",0.747032810241414,6,0.0380097899814438,0.00134210372006357,1.65317984552469e-109,0.0508810181565658,0.00179657934921206,0.0526775975057779,0.0490844388073538,4,2019-04-11,101,"2019",35.3867102292765,22.5610988303262,1.255,NA,0.05075
"214","2019-04-11","prochloro","Gradients 3",0.0209591251471669,6,0.000403982931800655,2.29091278875947e-05,1.69943205282508e-55,0.019274799351788,0.00109303836523403,0.020367837717022,0.0181817609865539,4,2019-04-11,101,"2019",35.3867102292765,22.5610988303262,1.255,NA,0.05075
"215","2019-04-11","synecho","Gradients 3",0.0706629898920968,6,0.00171237474534788,7.56466794651851e-05,1.14397786778412e-80,0.0242329789322911,0.00107052757859098,0.0253035065108821,0.0231624513537001,4,2019-04-11,101,"2019",35.3867102292765,22.5610988303262,1.255,NA,0.05075
"216","2019-04-12","prochloro","Gradients 3",0.0213612713363824,6,0.000884152779048863,1.03449657561488e-05,0,0.0413904568284276,0.000484286051763658,0.0418747428801913,0.0409061707766639,4,2019-04-12,102,"2019",35.507505897464,20.3502798015547,1.755,NA,0.0345
"217","2019-04-12","synecho","Gradients 3",0.0705170941957259,6,0.00256387966694287,4.2258505259827e-05,2.14937216786795e-274,0.0363582716529217,0.000599266117553498,0.0369575377704752,0.0357590055353682,4,2019-04-12,102,"2019",35.507505897464,20.3502798015547,1.755,NA,0.0345
"218","2019-04-12","picoeuk","Gradients 3",0.492580297564428,6,0.0195463154942591,0.0002492145323817,0,0.0396814805442,0.000505936866768618,0.0401874174109686,0.0391755436774314,4,2019-04-12,102,"2019",35.507505897464,20.3502798015547,1.755,NA,0.0345
"219","2019-04-13","picoeuk","Gradients 3",0.495756799177649,6,0.00211495040339644,0.000576764839978069,0.000265819487297038,0.00426610468460479,0.00116340278324935,0.00542950746785414,0.00310270190135543,4,2019-04-13,103,"2019",35.1333743710862,18.242881416413,3.03,NA,0.0674
"220","2019-04-13","prochloro","Gradients 3",0.0248106639620775,6,0.000891223196121645,1.40496134224155e-05,1.05034817323975e-278,0.0359209732348904,0.000566273173659922,0.0364872464085503,0.0353547000612304,4,2019-04-13,103,"2019",35.1333743710862,18.242881416413,3.03,NA,0.0674
"221","2019-04-13","synecho","Gradients 3",0.0903554018983896,6,0.00145285393141783,3.9476583243724e-05,2.61409889999482e-160,0.0160793256506308,0.000436903410469226,0.0165162290611,0.0156424222401615,4,2019-04-13,103,"2019",35.1333743710862,18.242881416413,3.03,NA,0.0674
"222","2019-04-14","picoeuk","Gradients 3",0.294393427485854,6,0.0192206841699707,0.000208190631071834,0,0.0652891076207678,0.0007071850511399,0.0659962926719077,0.0645819225696279,4,2019-04-14,104,"2019",34.4036356060935,15.1119422285334,4.044,NA,0.1264
"223","2019-04-14","prochloro","Gradients 3",0.0341994826967109,6,0.00139469400553623,2.84595831385869e-05,1.02295840232391e-223,0.0407811433261932,0.000832164140930819,0.041613307467124,0.0399489791852624,4,2019-04-14,104,"2019",34.4036356060935,15.1119422285334,4.044,NA,0.1264
"224","2019-04-14","synecho","Gradients 3",0.0723191660630825,6,0.000627071012726101,8.94769614793328e-05,5.89942177313972e-12,0.00867088279446032,0.0012372510131171,0.00990813380757742,0.00743363178134322,4,2019-04-14,104,"2019",34.4036356060935,15.1119422285334,4.044,NA,0.1264
"225","2019-04-15","picoeuk","Gradients 3",0.359798237812833,7,0.00703919446362209,0.00105709766643619,5.25979880711551e-11,0.0195642827669542,0.00293802902666268,0.0225023117936168,0.0166262537402915,4,2019-04-15,105,"2019",33.8748883916792,12.5150144954491,4.415,1.95,0.270125
"226","2019-04-15","prochloro","Gradients 3",0.0402867088782254,7,0.000721396437787187,1.22943675627119e-05,1.26682010804437e-285,0.0179065616893093,0.000305171802439214,0.0182117334917485,0.0176013898868701,4,2019-04-15,105,"2019",33.8748883916792,12.5150144954491,4.415,1.95,0.270125
"227","2019-04-15","synecho","Gradients 3",0.0816372096357742,7,0.00282491041920338,4.91019249961261e-05,2.81553587408673e-280,0.0346032211513202,0.000601465008605697,0.0352046861599259,0.0340017561427145,4,2019-04-15,105,"2019",33.8748883916792,12.5150144954491,4.415,1.95,0.270125
"228","2019-04-16","synecho","Gradients 3",0.0953809302763061,7,0.00433362145546596,0.000186057627787873,2.57426365209924e-75,0.0454348835025201,0.00195067952523516,0.0473855630277552,0.0434842039772849,4,2019-04-16,106,"2019",33.6111779239249,9.89542721638326,8.11444444444444,5.90333333333333,0.631444444444444
"229","2019-04-16","prochloro","Gradients 3",0.0499478334054344,7,0.000338211587355679,3.65382178274144e-05,1.54183371971536e-18,0.00677129645665233,0.000731527582604593,0.00750282403925692,0.00603976887404774,4,2019-04-16,106,"2019",33.6111779239249,9.89542721638326,8.11444444444444,5.90333333333333,0.631444444444444
"230","2019-04-18","prochloro","Gradients 3",0.0495512535141631,7,0.000118207482157315,1.39454582918856e-05,2.34999907918542e-16,0.00238555987536276,0.000281435025410601,0.00266699490077336,0.00210412484995216,4,2019-04-18,108,"2019",33.5874427950257,9.81772413820985,NA,NA,NA
"231","2019-04-20","picoeuk","Gradients 3",0.405263742958819,6,0.0145082270978908,0.000242486998121803,1.39849866400153e-261,0.0357994697279522,0.000598343677012437,0.0363978134049646,0.0352011260509397,4,2019-04-20,110,"2019",34.0615362937884,13.6477109657998,3.99,0.02,0.1865
"232","2019-04-20","prochloro","Gradients 3",0.0400932606484936,6,0.000985912901653247,2.47442954714407e-05,4.49908385467999e-174,0.024590489416587,0.000617168448542497,0.0252076578651295,0.0239733209680446,4,2019-04-20,110,"2019",34.0615362937884,13.6477109657998,3.99,0.02,0.1865
"233","2019-04-21","picoeuk","Gradients 3",0.607862428017693,7,0.0104632419060981,0.000233099349566945,1.16657789063362e-216,0.0172131742707308,0.000383473856620993,0.0175966481273518,0.0168297004141099,4,2019-04-21,111,"2019",34.6374371127468,15.9806819569694,3.385,0.015,0.0775
"234","2019-04-22","prochloro","Gradients 3",0.0249712998404116,7,0.00210214727146533,5.61085276001232e-05,2.36541056390339e-175,0.084182532943815,0.00224692058317771,0.0864294535269927,0.0819356123606373,4,2019-04-22,112,"2019",34.8464726591946,17.3575590685869,3.24,0.01,0.072
"235","2019-04-22","synecho","Gradients 3",0.0926107489763752,7,0.00340185094050261,7.78151573737719e-05,2.46376280513011e-210,0.0367327872639322,0.000840238938069947,0.0375730262020021,0.0358925483258622,4,2019-04-22,112,"2019",34.8464726591946,17.3575590685869,3.24,0.01,0.072
"236","2019-04-23","picoeuk","Gradients 3",0.43577153439485,7,0.00852868602262465,0.000299064286018229,5.59366016318327e-121,0.0195714619920467,0.000686286878360552,0.0202577488704072,0.0188851751136861,4,2019-04-23,113,"2019",34.2520927775514,14.2542308999846,NA,NA,NA
"237","2019-04-23","prochloro","Gradients 3",0.0406853313425902,7,0.00133922383331968,1.540395654317e-05,0,0.032916625946653,0.000378612046033524,0.0332952379926865,0.0325380139006195,4,2019-04-23,113,"2019",34.2520927775514,14.2542308999846,NA,NA,NA
"238","2019-04-23","synecho","Gradients 3",0.0923815699389781,7,0.00177786422185452,3.08313999504684e-05,8.4540300542789e-275,0.0192447933395035,0.00033373972720786,0.0195785330667114,0.0189110536122956,4,2019-04-23,113,"2019",34.2520927775514,14.2542308999846,NA,NA,NA
"239","2019-04-24","picoeuk","Gradients 3",0.315298879306537,7,0.0259173579106411,0.0015226443444037,1.26946627611366e-53,0.0821993340656435,0.00482920950354336,0.0870285435691868,0.0773701245621001,4,2019-04-24,114,"2019",33.7567333164529,11.0336785976398,7.395,5.89333333333333,0.652
"240","2019-04-24","prochloro","Gradients 3",0.0502725671241778,7,0.00180648176291969,3.67327662253354e-05,1.67450922496912e-216,0.0359337480908329,0.000730672180209181,0.0366644202710421,0.0352030759106237,4,2019-04-24,114,"2019",33.7567333164529,11.0336785976398,7.395,5.89333333333333,0.652
"241","2019-04-24","synecho","Gradients 3",0.0861528476724389,7,0.000629098816603265,8.79780124017652e-05,2.43332611762036e-12,0.00730212446366436,0.00102118519327725,0.00832330965694161,0.00628093927038711,4,2019-04-24,114,"2019",33.7567333164529,11.0336785976398,7.395,5.89333333333333,0.652
"242","2019-04-25","picoeuk","Gradients 3",0.502211268236257,7,0.00955412213726343,0.000602409709663166,1.22774775406798e-47,0.019024109456598,0.00119951452260082,0.0202236239791988,0.0178245949339971,4,2019-04-25,115,"2019",33.6907581504366,10.5554335101781,5.82166666666667,3.23444444444445,0.445888888888889
"243","2019-04-25","synecho","Gradients 3",0.0971634752400558,7,0.00326866665047793,5.81533969466232e-05,1.48035974835604e-242,0.0336408989324666,0.000598510878732438,0.034239409811199,0.0330423880537341,4,2019-04-25,115,"2019",33.6907581504366,10.5554335101781,5.82166666666667,3.23444444444445,0.445888888888889
"244","2019-04-26","prochloro","Gradients 3",0.035313050447348,7,9.01608315398809e-05,2.99242347947799e-05,0.00267409522962156,0.0025531872890537,0.000847398749632154,0.00340058603868585,0.00170578853942154,4,2019-04-26,116,"2019",34.2271507183949,13.8404775114158,4.16,0.0855555555555556,0.164666666666667
"245","2019-04-26","synecho","Gradients 3",0.0982735628214055,7,0.00175783862030239,6.73044452585941e-05,1.89953505134164e-107,0.0178871974296581,0.000684868273076736,0.0185720657027349,0.0172023291565814,4,2019-04-26,116,"2019",34.2271507183949,13.8404775114158,4.16,0.0855555555555556,0.164666666666667
"246","2019-04-26","picoeuk","Gradients 3",0.28523960559417,7,0.014801636243862,0.000450531815622661,2.31059801127731e-147,0.0518919391051229,0.00157948548093164,0.0534714245860545,0.0503124536241912,4,2019-04-26,116,"2019",34.2271507183949,13.8404775114158,4.16,0.0855555555555556,0.164666666666667
"247","2019-04-27","synecho","Gradients 3",0.0790351313493322,7,0.00117117349846146,5.43523911102543e-05,7.15846731691033e-81,0.0148183912453427,0.000687699130529927,0.0155060903758727,0.0141306921148128,4,2019-04-27,117,"2019",35.0635661920553,18.0855037928368,3.07,0.0133333333333333,0.0488333333333333
"248","2019-04-27","picoeuk","Gradients 3",0.579850695469251,7,0.0364666201153471,0.000415123474008052,0,0.0628896721178131,0.000715914419438797,0.0636055865372519,0.0621737576983743,4,2019-04-27,117,"2019",35.0635661920553,18.0855037928368,3.07,0.0133333333333333,0.0488333333333333
"249","2019-04-27","prochloro","Gradients 3",0.022228917034119,7,0.000699686459073328,7.22000081256434e-06,0,0.0314764078699553,0.000324802184536584,0.0318012100544919,0.0311516056854188,4,2019-04-27,117,"2019",35.0635661920553,18.0855037928368,3.07,0.0133333333333333,0.0488333333333333
"250","2019-04-28","picoeuk","Gradients 3",0.694105620072911,7,0.0505650321273104,0.000539880728702664,0,0.0728491898999448,0.000777807747250272,0.073626997647195,0.0720713821526945,4,2019-04-28,118,"2019",35.4997775011301,22.4508709548086,NA,NA,NA
"251","2019-04-28","synecho","Gradients 3",0.0781263417625498,7,0.00358995080589879,5.30166045441701e-05,1.24853786286552e-266,0.0459505811344625,0.000678600883493354,0.0466291820179559,0.0452719802509692,4,2019-04-28,118,"2019",35.4997775011301,22.4508709548086,NA,NA,NA
"252","2019-04-28","prochloro","Gradients 3",0.0239776827898624,7,0.00130704211728654,1.56654676038012e-05,1.8657959048283e-311,0.0545107769062298,0.000653335342747315,0.0551641122489771,0.0538574415634825,4,2019-04-28,118,"2019",35.4997775011301,22.4508709548086,NA,NA,NA
"253","2019-11-22","picoeuk","SR1917",0.753978083773037,6,0.0692870708304196,0.000353385194883284,0,0.0918953379701637,0.000468694253173625,0.0923640322233374,0.0914266437169901,11,2019-11-22,326,"2019",34.7794710659584,23.0056338141076,0.126140403645493,0.0393197224144475,0.252670348786709
"254","2019-11-22","prochloro","SR1917",0.0309644364048398,6,0.00109448587443266,1.67887393660086e-06,0,0.0353465459575293,5.42194249767921e-05,0.0354007653825061,0.0352923265325525,11,2019-11-22,326,"2019",34.7794710659584,23.0056338141076,0.126140403645493,0.0393197224144475,0.252670348786709
"255","2019-11-22","synecho","SR1917",0.14060819395893,6,0.00379924961476515,1.76570848156816e-05,0,0.0270201153133,0.000125576499623052,0.0271456918129231,0.0268945388136769,11,2019-11-22,326,"2019",34.7794710659584,23.0056338141076,0.126140403645493,0.0393197224144475,0.252670348786709
