"","date","pop","cruise","Qc_mean","data_day","estimate","std.error","p.value","Cfix_norm","Cfix_se","Cmax","Cmin","month","day","doy","year","salinity","temp","SiO4","NO3_NO2","PO4"
"256","2019-11-24","prochloro","SR1917",0.033141024938016,6,0.00139344505999284,2.51049822957772e-06,0,0.042045925332696,7.57519791338118e-05,0.0421216773118299,0.0419701733535622,11,2019-11-24,328,"2019",34.3153883132501,21.4553558438593,0.123905218872165,0.0478175116424546,0.232745592284021
"257","2019-11-24","synecho","SR1917",0.131019445187562,6,0.00491475223373736,3.98810650676627e-05,0,0.0375116245279591,0.0003043904285396,0.0378160149564987,0.0372072340994195,11,2019-11-24,328,"2019",34.3153883132501,21.4553558438593,0.123905218872165,0.0478175116424546,0.232745592284021
"258","2019-11-24","picoeuk","SR1917",0.941603485594516,6,0.0914855680192262,0.000316484808005595,0,0.0971593344957335,0.000336112613055771,0.0974954471087893,0.0968232218826778,11,2019-11-24,328,"2019",34.3153883132501,21.4553558438593,0.123905218872165,0.0478175116424546,0.232745592284021
"259","2019-11-25","picoeuk","SR1917",1.01907239363254,7,0.110895359391638,0.00104388108492974,0,0.108819903359707,0.00102434438559244,0.109844247745299,0.107795558974114,11,2019-11-25,329,"2019",33.6978212480203,19.8948735267966,NA,NA,NA
"260","2019-11-25","prochloro","SR1917",0.0366827882573697,7,0.00211911313580725,8.14682347413663e-06,0,0.0577685949317527,0.000222088446957134,0.0579906833787099,0.0575465064847956,11,2019-11-25,329,"2019",33.6978212480203,19.8948735267966,NA,NA,NA
"261","2019-11-25","synecho","SR1917",0.125179870524178,7,0.00870189968066602,8.47679854949576e-05,0,0.0695151676082398,0.000677169461351893,0.0701923370695917,0.0688379981468879,11,2019-11-25,329,"2019",33.6978212480203,19.8948735267966,NA,NA,NA
"262","2019-11-26","prochloro","SR1917",0.0443314135341072,7,0.00320075593145342,1.95214046867429e-05,0,0.0722006287706315,0.000440351505411028,0.0726409802760425,0.0717602772652204,11,2019-11-26,330,"2019",33.2567116671284,18.611970079947,0.127248105264915,0.277082349300653,0.303651423126164
"263","2019-11-26","synecho","SR1917",0.147111257105898,7,0.0074990938308128,0.000160288297676107,2.50146782532244e-221,0.0509756627626029,0.00108957193915299,0.0520652347017558,0.0498860908234499,11,2019-11-26,330,"2019",33.2567116671284,18.611970079947,0.127248105264915,0.277082349300653,0.303651423126164
"264","2021-11-19","prochloro","Gradients 4",0.0151770410435132,6,0.000269974455961129,2.71565736141833e-05,1.45720267207829e-18,0.0177883459092652,0.00178931937630821,0.0195776652855734,0.015999026532957,11,2021-11-19,323,"2021",33.0632167157743,17.6606098085644,NA,NA,NA
"265","2021-11-20","picoeuk","Gradients 4",0.531813625668335,8,0.016489464908458,0.0014430631511888,2.452478496847e-26,0.0310060970847363,0.00271347532582544,0.0337195724105618,0.0282926217589109,11,2021-11-20,324,"2021",33.2845373079227,18.9927666567071,NA,NA,NA
"266","2021-11-20","prochloro","Gradients 4",0.018345866931669,8,0.000702688347502421,1.92850449458933e-05,1.08003280988507e-128,0.0383022699401263,0.00105119289362135,0.0393534628337476,0.0372510770465049,11,2021-11-20,324,"2021",33.2845373079227,18.9927666567071,NA,NA,NA
"267","2021-11-20","synecho","Gradients 4",0.0577387827358819,8,0.000924491989018504,7.19048330425613e-05,7.17429246499228e-32,0.0160116293626671,0.0012453472282483,0.0172569765909154,0.0147662821344188,11,2021-11-20,324,"2021",33.2845373079227,18.9927666567071,NA,NA,NA
"268","2021-11-21","picoeuk","Gradients 4",0.787855395139943,8,0.0368548535614116,0.000466111770368498,0,0.0467787030320016,0.000591620966542604,0.0473703239985442,0.0461870820654589,11,2021-11-21,325,"2021",33.6707137753209,20.2685946048217,NA,NA,NA
"269","2021-11-21","prochloro","Gradients 4",0.0218231200689976,8,0.000724955771833763,9.73965188066151e-06,1.86835331040428e-316,0.0332196207298356,0.00044629969728746,0.0336659204271231,0.0327733210325481,11,2021-11-21,325,"2021",33.6707137753209,20.2685946048217,NA,NA,NA
"270","2021-11-21","synecho","Gradients 4",0.0783480316444001,8,0.00163931192773811,2.70322149782265e-05,8.42084260599227e-267,0.0209234602750264,0.000345027365855447,0.0212684876408818,0.0205784329091709,11,2021-11-21,325,"2021",33.6707137753209,20.2685946048217,NA,NA,NA
"271","2021-11-22","picoeuk","Gradients 4",0.691975018623522,8,0.0331096413613761,0.000410037038176346,3.66100790201472e-263,0.0478480298714221,0.000592560464093043,0.0484405903355151,0.047255469407329,11,2021-11-22,326,"2021",34.5748215524161,21.5266589948485,NA,NA,NA
"272","2021-11-22","prochloro","Gradients 4",0.0202344788554914,8,0.000513691251225958,9.50104765013202e-06,1.1650236919703e-194,0.0253869276740255,0.000469547435245834,0.0258564751092713,0.0249173802387797,11,2021-11-22,326,"2021",34.5748215524161,21.5266589948485,NA,NA,NA
"273","2021-11-22","synecho","Gradients 4",0.0740534194615402,8,0.00152349226386295,3.0701022868822e-05,9.01950226981426e-181,0.0205728820483999,0.00041457940891935,0.0209874614573193,0.0201583026394806,11,2021-11-22,326,"2021",34.5748215524161,21.5266589948485,NA,NA,NA
"274","2021-11-23","picoeuk","Gradients 4",0.796992137108704,7,0.0716576978471185,0.000698328239012026,0,0.0899101691355143,0.000876204678185902,0.0907863738137002,0.0890339644573284,11,2021-11-23,327,"2021",34.9053687469475,23.4329191935227,NA,NA,NA
"275","2021-11-23","prochloro","Gradients 4",0.0205721138300084,7,0.00153812590504536,8.98820351106884e-06,0,0.0747675186786936,0.000436912005510966,0.0752044306842046,0.0743306066731826,11,2021-11-23,327,"2021",34.9053687469475,23.4329191935227,NA,NA,NA
"276","2021-11-23","synecho","Gradients 4",0.0721257501277881,7,0.0052827764709467,3.77835952714113e-05,0,0.0732439726670016,0.000523857224423574,0.0737678298914252,0.072720115442578,11,2021-11-23,327,"2021",34.9053687469475,23.4329191935227,NA,NA,NA
"277","2021-11-24","picoeuk","Gradients 4",0.655114402376626,7,0.0403470174499894,0.000473815745794139,3.166172184673e-294,0.0615877430012504,0.000723256493942476,0.0623109994951929,0.0608644865073079,11,2021-11-24,328,"2021",35.0207005079538,23.8948186098823,NA,NA,NA
"278","2021-11-24","prochloro","Gradients 4",0.018121918148281,7,0.00092331068378946,7.2408289363339e-06,0,0.0509499422872652,0.000399561949076608,0.0513495042363418,0.0505503803381886,11,2021-11-24,328,"2021",35.0207005079538,23.8948186098823,NA,NA,NA
"279","2021-11-24","synecho","Gradients 4",0.062480089603327,7,0.00314371900426042,2.10176507689992e-05,0,0.0503155329036695,0.000336389574701892,0.0506519224783714,0.0499791433289677,11,2021-11-24,328,"2021",35.0207005079538,23.8948186098823,NA,NA,NA
"280","2021-11-25","picoeuk","Gradients 4",0.642049788668288,7,0.0388989898991535,0.000391823561508629,0,0.0605856283822413,0.000610269746091395,0.0611958981283327,0.0599753586361499,11,2021-11-25,329,"2021",35.0736363506322,23.7808297452566,NA,NA,NA
"281","2021-11-25","prochloro","Gradients 4",0.0177956734408641,7,0.00095920013157109,5.34599479996327e-06,0,0.0539007492331528,0.000300409805660252,0.054201159038813,0.0536003394274925,11,2021-11-25,329,"2021",35.0736363506322,23.7808297452566,NA,NA,NA
"282","2021-11-25","synecho","Gradients 4",0.0646049952869665,7,0.00229334017293566,2.45574186871746e-05,0,0.0354978769481982,0.00038011640706874,0.0358779933552669,0.0351177605411295,11,2021-11-25,329,"2021",35.0736363506322,23.7808297452566,NA,NA,NA
"283","2021-11-26","picoeuk","Gradients 4",0.631275650153597,7,0.0689424137830693,0.00100875964049127,9.75566288062096e-296,0.109211267322436,0.00159797014227593,0.110809237464712,0.10761329718016,11,2021-11-26,330,"2021",34.5697989681562,25.1567729141922,NA,NA,NA
"284","2021-11-26","prochloro","Gradients 4",0.0213034910860615,7,0.00192476159318789,1.73875359229444e-05,0,0.0903495856811575,0.000816182467591932,0.0911657681487495,0.0895334032135656,11,2021-11-26,330,"2021",34.5697989681562,25.1567729141922,NA,NA,NA
"285","2021-11-26","synecho","Gradients 4",0.0846201551937572,7,0.00812460014089541,6.66696546783401e-05,0,0.0960125885173842,0.000787869680996031,0.0968004581983803,0.0952247188363882,11,2021-11-26,330,"2021",34.5697989681562,25.1567729141922,NA,NA,NA
"286","2021-11-27","picoeuk","Gradients 4",0.4885502295354,7,0.0505275348998396,0.000926878293065739,7.39716187521108e-244,0.10342341860711,0.0018972016325674,0.105320620239678,0.101526216974543,11,2021-11-27,331,"2021",33.8517314165361,26.3017085697979,NA,NA,NA
"287","2021-11-27","prochloro","Gradients 4",0.0335042280326332,7,0.00346619961822168,1.74102366536085e-05,0,0.103455588197573,0.000519642972721261,0.103975231170294,0.102935945224852,11,2021-11-27,331,"2021",33.8517314165361,26.3017085697979,NA,NA,NA
"288","2021-11-27","synecho","Gradients 4",0.0825301390669442,7,0.0048415392622845,0.000105088117780947,2.57810531774988e-206,0.0586638931791608,0.00127333019147957,0.0599372233706404,0.0573905629876813,11,2021-11-27,331,"2021",33.8517314165361,26.3017085697979,NA,NA,NA
"289","2021-11-28","picoeuk","Gradients 4",0.537933590780204,7,0.0662521625962626,0.000523682873843653,0,0.123160486223164,0.000973508408508414,0.124133994631673,0.122186977814656,11,2021-11-28,332,"2021",33.7969218630206,26.7183733411139,NA,NA,NA
"290","2021-11-28","prochloro","Gradients 4",0.0342056492305359,7,0.00378908300749645,1.77248156920387e-05,0,0.110773602978828,0.000518183869938522,0.111291786848767,0.11025541910889,11,2021-11-28,332,"2021",33.7969218630206,26.7183733411139,NA,NA,NA
"291","2021-11-28","synecho","Gradients 4",0.0953038851331233,7,0.00581235347628327,5.94934225273497e-05,0,0.0609875816517281,0.000624249708647738,0.0616118313603758,0.0603633319430803,11,2021-11-28,332,"2021",33.7969218630206,26.7183733411139,NA,NA,NA
"292","2021-11-29","picoeuk","Gradients 4",0.569971658745475,7,0.0565846735782466,0.000286342602232797,0,0.0992762933209542,0.000502380421621394,0.0997786737425756,0.0987739128993328,11,2021-11-29,333,"2021",33.7614761921817,26.843037770146,NA,NA,NA
"293","2021-11-29","prochloro","Gradients 4",0.0330978351105312,7,0.00282994997251143,1.11782016625996e-05,0,0.0855025702756913,0.000337732109223146,0.0858403023849144,0.0851648381664681,11,2021-11-29,333,"2021",33.7614761921817,26.843037770146,NA,NA,NA
"294","2021-11-29","synecho","Gradients 4",0.0941688452083663,7,0.00434792280083504,3.83676379240807e-05,0,0.0461715633362015,0.000407434516576953,0.0465789978527784,0.0457641288196245,11,2021-11-29,333,"2021",33.7614761921817,26.843037770146,NA,NA,NA
"295","2021-11-30","picoeuk","Gradients 4",0.394165276401558,6,0.0194422538626614,0.000509970167546329,2.44645415312339e-150,0.0493251309200928,0.00129379780025776,0.0506189287203505,0.048031333119835,11,2021-11-30,334,"2021",33.924560705004,27.727083916421,NA,NA,NA
"296","2021-11-30","prochloro","Gradients 4",0.0253606569795873,6,0.00078587136206234,2.01071896066617e-05,2.14382277773e-154,0.0309878156033137,0.000792849712956803,0.0317806653162705,0.0301949658903569,11,2021-11-30,334,"2021",33.924560705004,27.727083916421,NA,NA,NA
"297","2021-11-30","synecho","Gradients 4",0.0762152789523017,6,0.00197953500588309,4.56307047812923e-05,5.98076026370273e-172,0.0259729418181617,0.000598708099065671,0.0265716499172273,0.025374233719096,11,2021-11-30,334,"2021",33.924560705004,27.727083916421,NA,NA,NA
"298","2021-12-01","picoeuk","Gradients 4",0.383107880104992,7,0.0303942960067024,0.000399039121923114,1.4965169362028e-317,0.0793361285034721,0.00104158421855942,0.0803777127220315,0.0782945442849126,12,2021-12-01,335,"2021",34.6494253387748,26.4279764689809,NA,NA,NA
"299","2021-12-01","prochloro","Gradients 4",0.0344988494644678,7,0.00229049294914335,2.02177423026316e-05,0,0.066393314116242,0.000586041059817226,0.0669793551760592,0.0658072730564247,12,2021-12-01,335,"2021",34.6494253387748,26.4279764689809,NA,NA,NA
"300","2021-12-01","synecho","Gradients 4",0.082001577956683,7,0.00159593280295207,3.86672517093237e-05,2.84660315094363e-180,0.0194622206391579,0.000471542776039621,0.0199337634151975,0.0189906778631183,12,2021-12-01,335,"2021",34.6494253387748,26.4279764689809,NA,NA,NA
"301","2021-12-02","picoeuk","Gradients 4",0.364614663103873,7,0.0157209125562678,0.000129455173971097,0,0.0431165121622911,0.000355046538362109,0.0434715587006532,0.042761465623929,12,2021-12-02,336,"2021",34.5559128673351,25.956058468866,NA,NA,NA
"302","2021-12-02","prochloro","Gradients 4",0.0338101685216211,7,0.000898116188694948,4.77507524687692e-06,0,0.0265634934094048,0.000141231926833589,0.0267047253362384,0.0264222614825712,12,2021-12-02,336,"2021",34.5559128673351,25.956058468866,NA,NA,NA
"303","2021-12-02","synecho","Gradients 4",0.0835268414299712,7,0.000313839673296131,2.7008369495136e-05,1.36217750398112e-28,0.00375735114513164,0.000323349584789217,0.00408070072992085,0.00343400156034242,12,2021-12-02,336,"2021",34.5559128673351,25.956058468866,NA,NA,NA
"304","2021-12-03","picoeuk","Gradients 4",0.389113448633659,7,0.0358005944599646,0.000381034106765543,0,0.0920055438476248,0.000979236539121212,0.092984780386746,0.0910263073085036,12,2021-12-03,337,"2021",34.6930310089629,26.168742092698,NA,NA,NA
"305","2021-12-03","prochloro","Gradients 4",0.0350215917661967,7,0.00299583246409046,2.40422417590886e-05,0,0.0855424414769769,0.000686497687472176,0.0862289391644491,0.0848559437895047,12,2021-12-03,337,"2021",34.6930310089629,26.168742092698,NA,NA,NA
"306","2021-12-03","synecho","Gradients 4",0.0827125503781991,7,0.00227261445523639,2.00732713651891e-05,0,0.0274760534507155,0.00024268712877798,0.0277187405794935,0.0272333663219375,12,2021-12-03,337,"2021",34.6930310089629,26.168742092698,NA,NA,NA
"307","2021-12-04","picoeuk","Gradients 4",0.438046526982763,6,0.0416157634825385,0.000550143557559543,3.49139543994518e-286,0.0950030668412904,0.0012559021100998,0.0962589689513902,0.0937471647311906,12,2021-12-04,338,"2021",34.7582459669156,24.8614356475281,NA,NA,NA
"308","2021-12-04","prochloro","Gradients 4",0.0427846407337166,6,0.00238427279498527,1.94962550059952e-05,0,0.0557273066712077,0.00045568350397836,0.056182990175186,0.0552716231672293,12,2021-12-04,338,"2021",34.7582459669156,24.8614356475281,NA,NA,NA
"309","2021-12-04","synecho","Gradients 4",0.0904757788018917,6,0.00198964374643202,4.18626780529626e-05,3.01044643497679e-193,0.0219908993631169,0.000462694862728137,0.022453594225845,0.0215282045003887,12,2021-12-04,338,"2021",34.7582459669156,24.8614356475281,NA,NA,NA
"310","2021-12-05","picoeuk","Gradients 4",0.419100426863578,7,0.00560376346526462,0.00130060126197876,1.99313078491249e-05,0.0133709323734206,0.00310331648123593,0.0164742488546566,0.0102676158921847,12,2021-12-05,339,"2021",34.8495243388152,24.7757854093513,NA,NA,NA
"311","2021-12-07","picoeuk","Gradients 4",0.335101429199448,7,0.0357843632781957,0.000304349016346462,0,0.106786662664149,0.000908229538362602,0.107694892202512,0.105878433125787,12,2021-12-07,341,"2021",35.2337569494631,26.0145146220051,NA,NA,NA
"312","2021-12-07","prochloro","Gradients 4",0.0282533283376355,7,0.00208954401110728,2.64175071523272e-05,1.47231562460691e-321,0.0739574462214373,0.000935022834712795,0.07489246905615,0.0730224233867245,12,2021-12-07,341,"2021",35.2337569494631,26.0145146220051,NA,NA,NA
"313","2021-12-07","synecho","Gradients 4",0.0661919076927102,7,0.00154125312958358,2.51300251536653e-05,4.37732597023744e-262,0.0232846156472587,0.000379654039740465,0.0236642696869992,0.0229049616075182,12,2021-12-07,341,"2021",35.2337569494631,26.0145146220051,NA,NA,NA
"314","2021-12-09","picoeuk","Gradients 4",0.300021624918735,7,0.0411162918478691,0.000598782593497576,1.61774043261726e-292,0.137044427577532,0.00199579811508509,0.139040225692617,0.135048629462447,12,2021-12-09,343,"2021",34.7030350966499,26.3459280906493,NA,NA,NA
"315","2021-12-09","prochloro","Gradients 4",0.0329002477182868,7,0.00345012327059674,1.0154443867978e-05,0,0.104866179128465,0.00030864338636374,0.105174822514829,0.104557535742101,12,2021-12-09,343,"2021",34.7030350966499,26.3459280906493,NA,NA,NA
"316","2021-12-09","synecho","Gradients 4",0.0667947104073593,7,0.00198137364575663,3.74715128722112e-05,2.60482099285171e-232,0.0296636310521128,0.000560995214197121,0.03022462626631,0.0291026358379157,12,2021-12-09,343,"2021",34.7030350966499,26.3459280906493,NA,NA,NA
"317","2021-12-10","picoeuk","Gradients 4",0.303414388664854,7,0.0326124082274345,0.000490473949538467,1.34084921577181e-280,0.107484712148762,0.00161651512868836,0.109101227277451,0.105868197020074,12,2021-12-10,344,"2021",34.7456282881965,27.1420727156654,NA,NA,NA
"318","2021-12-10","prochloro","Gradients 4",0.0260444354829742,7,0.00164251908566827,1.44336697296325e-05,0,0.0630660275490333,0.00055419399430132,0.0636202215433346,0.062511833554732,12,2021-12-10,344,"2021",34.7456282881965,27.1420727156654,NA,NA,NA
"319","2021-12-10","synecho","Gradients 4",0.0709644076616353,7,0.00155891879461395,1.47967298861756e-05,0,0.0219676151183706,0.000208509172044777,0.0221761242904154,0.0217591059463258,12,2021-12-10,344,"2021",34.7456282881965,27.1420727156654,NA,NA,NA
"320","2021-12-11","picoeuk","Gradients 4",0.527020868365239,7,0.0245393496569603,0.00083977578733067,3.53839807747621e-102,0.0465623870513491,0.00159343934507862,0.0481558263964277,0.0449689477062705,12,2021-12-11,345,"2021",34.2074569670198,27.772565903169,NA,NA,NA
"321","2021-12-11","prochloro","Gradients 4",0.0239536401153089,7,0.00102717987830789,1.76684366279824e-05,8.18959554389301e-200,0.0428819951106894,0.000737609671971751,0.0436196047826612,0.0421443854387177,12,2021-12-11,345,"2021",34.2074569670198,27.772565903169,NA,NA,NA
"322","2021-12-11","synecho","Gradients 4",0.0901870794285335,7,0.00119596441686421,0.000121167451646604,9.41260736254563e-21,0.0132609285547596,0.00134351231256602,0.0146044408673256,0.0119174162421935,12,2021-12-11,345,"2021",34.2074569670198,27.772565903169,NA,NA,NA
"323","2021-12-12","picoeuk","Gradients 4",0.532356954316563,6,0.0270118333238975,0.000164360938823236,0,0.0507400778835981,0.000308741977521909,0.0510488198611201,0.0504313359060762,12,2021-12-12,346,"2021",34.0246773367072,27.1897487384848,NA,NA,NA
"324","2021-12-12","prochloro","Gradients 4",0.0235825746704236,6,0.00112845845014639,6.19924257689948e-06,0,0.0478513676270326,0.000262873866129399,0.048114241493162,0.0475884937609032,12,2021-12-12,346,"2021",34.0246773367072,27.1897487384848,NA,NA,NA
"325","2021-12-12","synecho","Gradients 4",0.0885051593282348,6,0.00156469956659987,2.24194389237829e-05,1.26576420990883e-273,0.0176791904390223,0.000253312226021051,0.0179325026650434,0.0174258782130013,12,2021-12-12,346,"2021",34.0246773367072,27.1897487384848,NA,NA,NA
"326","2021-12-13","picoeuk","Gradients 4",0.572820553118443,6,0.0411012794120995,0.000231562572364761,0,0.071752452296524,0.000404249762170947,0.0721567020586949,0.071348202534353,12,2021-12-13,347,"2021",33.9512266586438,26.8035337879735,NA,NA,NA
"327","2021-12-13","prochloro","Gradients 4",0.0219506432246952,6,0.000991650438513595,6.40512036166524e-06,0,0.0451763726631007,0.000291796477037141,0.0454681691401378,0.0448845761860635,12,2021-12-13,347,"2021",33.9512266586438,26.8035337879735,NA,NA,NA
"328","2021-12-13","synecho","Gradients 4",0.0850090870868623,6,0.00316510888115779,2.47005689322632e-05,0,0.0372325946510128,0.000290563865331528,0.0375231585163443,0.0369420307856813,12,2021-12-13,347,"2021",33.9512266586438,26.8035337879735,NA,NA,NA
"329","2021-12-14","picoeuk","Gradients 4",0.761240278115123,6,0.0455785491944202,0.000368433988338442,0,0.0598740640829929,0.00048399171579663,0.0603580557987895,0.0593900723671963,12,2021-12-14,348,"2021",34.8428328287646,25.9141325042072,NA,NA,NA
"330","2021-12-14","prochloro","Gradients 4",0.0208231285560752,6,0.000735668707876042,1.11231998118027e-05,8.39953007189904e-289,0.0353294033552614,0.000534175245657669,0.0358635786009191,0.0347952281096038,12,2021-12-14,348,"2021",34.8428328287646,25.9141325042072,NA,NA,NA
"331","2021-12-14","synecho","Gradients 4",0.0853622165483315,6,0.0021370237087297,4.54347214034729e-05,3.60388319006127e-210,0.025034772937506,0.000532257985331814,0.0255670309228379,0.0245025149521742,12,2021-12-14,348,"2021",34.8428328287646,25.9141325042072,NA,NA,NA
"332","2021-12-22","picoeuk","TN398",0.686733990822832,6,0.0314223973415442,0.000180404714328885,0,0.0457562866575084,0.000262699555781019,0.0460189862132894,0.0454935871017274,12,2021-12-22,356,"2021",35.3136362389398,23.3403129286804,0.8975,0.1325,0.0675
"333","2021-12-22","prochloro","TN398",0.0204285229306505,6,0.00101932459546066,1.34910226740894e-05,8.49538443665692e-300,0.0498971266263841,0.000660401279127618,0.0505575279055117,0.0492367253472564,12,2021-12-22,356,"2021",35.3136362389398,23.3403129286804,0.8975,0.1325,0.0675
"334","2021-12-22","synecho","TN398",0.0807485657664339,6,0.00362619288830059,3.46838645251089e-05,0,0.0449072110926328,0.000429529171148777,0.0453367402637816,0.044477681921484,12,2021-12-22,356,"2021",35.3136362389398,23.3403129286804,0.8975,0.1325,0.0675
"335","2021-12-24","picoeuk","TN398",0.656935470026701,6,0.0356017309478568,0.000359405919298651,0,0.0541936500192473,0.000547094708227648,0.054740744727475,0.0536465553110197,12,2021-12-24,358,"2021",34.9438179573593,21.2524675614999,1.26,0.02,0.06
"336","2021-12-24","prochloro","TN398",0.0198763360654549,6,0.00067541252522454,4.50732835041915e-06,0,0.0339807358358369,0.000226768572214519,0.0342075044080514,0.0337539672636224,12,2021-12-24,358,"2021",34.9438179573593,21.2524675614999,1.26,0.02,0.06
"337","2021-12-24","synecho","TN398",0.0777972485264166,6,0.00244233752122966,1.17813420781921e-05,0,0.0313936233927393,0.000151436487810898,0.0315450598805502,0.0312421869049284,12,2021-12-24,358,"2021",34.9438179573593,21.2524675614999,1.26,0.02,0.06
"338","2021-12-25","picoeuk","TN398",0.670207895202459,6,0.0304704984998957,0.000278173260683895,0,0.0454642488069931,0.000415055183138157,0.0458793039901312,0.0450491936238549,12,2021-12-25,359,"2021",34.4867739341403,20.263581885993,1.175,0.13,0.13
"339","2021-12-25","prochloro","TN398",0.0194399021396516,6,0.000484081598345186,5.05628485509351e-06,0,0.0249014421403801,0.000260098266893031,0.0251615404072731,0.0246413438734871,12,2021-12-25,359,"2021",34.4867739341403,20.263581885993,1.175,0.13,0.13
"340","2021-12-25","synecho","TN398",0.0747336651805189,6,0.0024516640366579,2.815367747231e-05,0,0.0328053499147394,0.000376720148868718,0.0331820700636081,0.0324286297658706,12,2021-12-25,359,"2021",34.4867739341403,20.263581885993,1.175,0.13,0.13
"341","2021-12-26","picoeuk","TN398",0.567467890766967,7,0.00715100112304375,0.000305529065880218,8.59397592813265e-87,0.012601596036348,0.000538407671784349,0.0131400037081323,0.0120631883645636,12,2021-12-26,360,"2021",33.6457316554504,18.9596231036031,1.12,0.14,0.23
"342","2021-12-26","prochloro","TN398",0.0206966242622379,7,0.000697957803434755,1.35340538944039e-05,8.2558208387338e-224,0.0337232678426798,0.000653925670337334,0.0343771935130172,0.0330693421723425,12,2021-12-26,360,"2021",33.6457316554504,18.9596231036031,1.12,0.14,0.23
"343","2021-12-26","synecho","TN398",0.070000320878416,7,0.00133696309607596,4.17313506760693e-05,1.63727153810409e-132,0.0190993852499353,0.000596159419733986,0.0196955446696693,0.0185032258302013,12,2021-12-26,360,"2021",33.6457316554504,18.9596231036031,1.12,0.14,0.23
"344","2021-12-27","picoeuk","TN398",0.493169329129379,7,0.0284920497277196,0.000247006734912587,0,0.0577733610847583,0.000500855832516272,0.0582742169172745,0.057272505252242,12,2021-12-27,361,"2021",32.9955638679197,17.2867885764732,0.95,0.145,0.345
"345","2021-12-27","prochloro","TN398",0.0296569357667484,7,0.00125865822489355,3.72944189165901e-05,7.2041973071905e-140,0.0424406025893198,0.0012575277233599,0.0436981303126797,0.0411830748659599,12,2021-12-27,361,"2021",32.9955638679197,17.2867885764732,0.95,0.145,0.345
"346","2021-12-27","synecho","TN398",0.085082379950838,7,0.00246300104636937,2.00639519463827e-05,0,0.0289484267811095,0.000235817944420173,0.0291842447255297,0.0287126088366893,12,2021-12-27,361,"2021",32.9955638679197,17.2867885764732,0.95,0.145,0.345
"347","2021-12-28","picoeuk","TN398",0.351140496973876,7,0.014209068230529,0.00159685926559821,5.82903989812202e-18,0.0404654784992974,0.00454763628621571,0.0450131147855131,0.0359178422130817,12,2021-12-28,362,"2021",33.1188225455025,15.8454709958781,1.525,0.553333333333333,0.39
"348","2021-12-28","prochloro","TN398",0.0446847922795589,7,0.00146845351359325,4.90069456870031e-05,8.08590419088737e-124,0.0328624894215967,0.00109672537762744,0.0339592147992242,0.0317657640439693,12,2021-12-28,362,"2021",33.1188225455025,15.8454709958781,1.525,0.553333333333333,0.39
"349","2021-12-28","synecho","TN398",0.0995433310522575,7,0.00534145681052821,0.000259884820467768,2.02710599414036e-72,0.0536596149040271,0.00261077078414561,0.0562703856881727,0.0510488441198814,12,2021-12-28,362,"2021",33.1188225455025,15.8454709958781,1.525,0.553333333333333,0.39
